GEOID20,District
34033020001,2
34033001501,2
34033042009,2
34033000703,2
34033042001,2
34033007001,2
34033030001,2
34033004204,2
34033004206,2
34033004208,2
34033042007,2
34033005002,2
34033070001,2
34033004205,2
34033060E01,2
3403360W001,2
3403360W002,2
34033060E02,2
34033004203,2
34033004202,2
34011ZZZZZZ,2
34011025003,2
34033020002,2
34011060001,2
34011030001,2
34033000702,2
34029025417,4
34029025422,4
34029025415,4
34029060010,4
34029060009,4
34029055014,4
34029055004,4
34029055003,4
34029055001,4
34029055011,4
34029090009,4
34029090040,4
34037120001,5
34005195001,3
34005150012,3
34005150011,3
34005150001,3
34005150014,3
34005150009,3
34005150013,3
34005135002,3
34005135003,3
34005170003,3
34005170006,3
34005170004,3
34005180004,3
34005180001,3
34005170005,3
34021035007,3
34021035004,3
34021030008,12
34021030005,12
34021050004,12
34005180005,3
34005180002,3
34005180003,3
34005170002,3
34005090007,3
34005950009,3
34005090006,3
34005090008,3
34005090003,3
34005105014,3
34005105012,3
34005110001,3
34005110002,3
34029025116,2
34029060013,4
34029060014,4
34029025139,2
34029025102,2
34005110003,3
34005110004,3
34029025104,2
34029060012,4
34029060004,4
34029060006,4
34029060005,4
34029060018,4
34029025332,4
34005105010,3
34005105004,3
34005105013,3
34005025301,3
34005025101,3
34005025302,3
34005105007,3
34005105011,3
34005105003,3
34029060002,4
34005065024,3
34005065008,3
34005065030,3
34005065028,3
34005065019,3
34005065017,3
34005065027,3
34005065029,3
34005065032,3
34005065018,3
34005065015,3
34005065011,3
34005125026,3
34005065020,3
34005065031,3
34005065010,3
34007170006,1
34005065026,3
34005065016,3
34007043034,1
34007170013,1
34007170014,1
34005065002,3
34007043033,1
34005065004,3
34005065014,3
34005065001,3
34005065003,3
34007170015,1
34007170008,1
34007043036,1
34007043046,1
34007170003,1
34007170007,1
34007043047,1
34041070001,7
34041055002,7
34041055001,7
34007170019,1
34007170017,1
34025090004,3
34025140003,3
34025047005,4
34025090009,3
34029060003,4
34007170005,1
34007170002,1
34007170012,1
34007043029,1
34007043030,1
34007170001,1
34007043005,1
34007170018,1
34007043035,1
34007043002,1
34007043014,1
34007170004,1
34007155001,1
34007105002,1
34007105001,1
34007015005,1
34007015002,1
34007165001,1
34007085004,1
34007155003,1
34007115001,1
34007115002,1
34007155002,1
34007135018,1
34007135014,1
34007135003,1
34007135009,1
34007115003,1
34007075009,1
34007115004,1
34007150005,1
34007015004,1
34007015003,1
34007015001,1
34007090003,1
34007090002,1
34007020001,1
34007020007,1
34007075021,1
34007130001,1
34007055001,1
34007150003,1
34007150001,1
34007150004,1
34007150002,1
34007020002,1
34007125003,1
34007150006,1
34015010004,1
34007020004,1
34007020003,1
34007040404,1
34007040405,1
34007040402,1
34015010019,1
34015105001,1
34007035001,1
34015010020,1
34015010017,1
34015100003,1
34015010007,1
34015105003,1
34015010015,1
34015100002,1
34015105002,1
34015110103,1
34015110102,1
34029060016,4
34015110101,1
34015100010,1
34015100009,1
34029025320,4
34029025206,4
34015060002,1
34015100015,1
34015100008,1
34015100005,1
34015060003,1
34015100007,1
34015060004,1
34015060001,1
34015100001,1
34015100016,1
34015070005,1
34029005001,2
34029102002,2
34029025000,2
34029ZZZZZZ,2
34029060008,4
34029060015,4
34029085003,2
34029060007,4
34029060017,4
34029060011,4
34029102001,2
34029102005,2
34029102006,2
34029102004,2
34029150018,2
34029003002,2
34029003004,2
34029003006,2
34029003007,2
34029003012,2
34029003008,2
34029003005,2
34029160002,2
34029160001,2
34029080005,2
34029080001,2
34029080011,2
34029150005,2
34001010501,2
34001010502,2
34001010404,2
34001010302,2
34001010401,2
34005185001,3
34005005001,3
34001042103,2
34005165004,3
34005165002,3
34001045001,2
34001040004,2
34005165001,3
34005165003,3
34007175006,1
34007175004,1
34001065003,2
34005105016,3
34001050001,2
34001065002,2
34001065001,2
34007175003,1
34007175007,1
34007180202,1
34007180105,1
34007180104,1
34007045001,1
34007180106,1
34007170016,1
34007170011,1
34007170009,1
34007030003,1
34007030001,1
34007170010,1
34007025002,1
34007025004,1
34007110009,1
34007065002,1
34007065001,1
34009ZZZZZZ,2
34009015001,2
34015035002,2
34015035001,2
34015120002,2
34015080002,2
34007110004,1
34007050003,1
34007110007,1
34007110003,1
34007160001,1
34007160003,1
34007140001,1
34007095001,1
34007160006,1
34007160004,1
34007155004,1
34007110008,1
34007110001,1
34007160002,1
34007075026,1
34007075011,1
34007075015,1
34007075012,1
34007075025,1
34007075016,1
34007075024,1
34007075003,1
34015035005,2
34015070002,1
34015035004,2
34015070001,1
34007075001,1
34015070003,1
34015070004,1
34007075022,1
34011040001,2
34007075002,1
34007075006,1
34015090008,1
34007075013,1
34015010008,1
34007075004,1
34015010021,1
34033070002,2
34015025005,2
34015025007,2
34033050001,2
34015010018,1
34015010006,1
34015010002,1
34015010010,1
34015010016,1
34015010022,1
34015010009,1
34015110201,1
34015110203,1
34015110202,1
34015110302,1
34015110204,1
34015110304,1
34015110303,1
34015110301,1
34015040004,2
34015040002,2
34015050001,1
34015050010,1
34015075007,1
34015075004,1
34015050006,1
34015100006,1
34015100013,1
34015100017,1
34015100011,1
34015100014,1
34015050012,1
34015050008,1
34015015001,1
34029080002,2
34001010603,2
34001010601,2
34001010602,2
34001110005,2
34001010402,2
34001010403,2
34001010301,2
34001095201,2
34001095104,2
34001095103,2
34001055015,2
34001005101,2
34001055014,2
34001055001,2
34001055009,2
34001100201,2
34001055008,2
34001055007,2
34001100101,2
34001055002,2
34001085201,2
34001085301,2
34001010303,2
34001010203,2
34001010202,2
34001015401,2
34001015301,2
34001ZZZZZZ,2
34001010104,2
34001015101,2
34029080008,2
34029080014,2
34029085002,2
34009050002,2
34009050001,2
34029080007,2
34029080013,2
34029040001,2
34001025003,2
34001105204,2
34001105102,2
34001105103,2
34001040005,2
34001040001,2
34011020002,2
34011020001,2
34011010001,2
34001040006,2
34001105104,2
34011070608,2
34011050104,2
34011070602,2
34011070607,2
34011070609,2
34011015001,2
34033050004,2
34011070205,2
34011045002,2
34009030007,2
34009030015,2
34009020006,2
34009030001,2
34009020007,2
34001070201,2
34011045001,2
34001040002,2
34001105201,2
34001105203,2
34001040018,2
34001055004,2
34001070202,2
34009020003,2
34009055001,2
34001070102,2
34001070101,2
34001070203,2
34009030009,2
34009030004,2
34009030005,2
34009030006,2
34009030017,2
34009055008,2
34001030101,2
34009055012,2
34009005001,2
34009045004,2
34009055006,2
34009055002,2
34009055007,2
34009040401,2
34001105101,2
34009040403,2
34009040402,2
34011070606,2
34011070604,2
34011070601,2
34011070610,2
34001090204,2
34001095204,2
34001075001,2
34001080004,2
34009040201,2
34009040204,2
34009040203,2
34001105202,2
34011070406,2
34011070407,2
34011070102,2
34015025004,2
34001020001,2
34011070605,2
34011070103,2
34011070101,2
34001080003,2
34001090101,2
34001090102,2
34015025009,2
34001080002,2
34001080001,2
34001110003,2
34001060011,2
34001060007,2
34001060013,2
34011010002,2
34009040102,2
34009040202,2
34009040104,2
34009040103,2
34009040101,2
34007180304,1
34007180405,1
34007180403,1
34007180201,1
34011035003,2
34033050003,2
34033050002,2
34011010003,2
34011050506,2
34011050503,2
34011050501,2
34007075035,1
34007075018,1
34007075036,1
34007075031,1
34007075019,1
34007075030,1
34007075020,1
34007180306,1
34007180401,1
34007075034,1
34007140005,1
34007140003,1
34007075017,1
34007075014,1
34007075023,1
34015055213,1
34015055415,1
34015055203,1
34015055201,1
34015055209,1
34007180402,1
34007180301,1
34011010004,2
34011025001,2
34015055319,1
34015055302,1
34015055216,1
34015055312,1
34015055214,1
34011025002,2
34011065003,2
34011025004,2
34015055318,1
34001025001,2
34001060003,2
34001025002,2
34015025010,2
34015055404,1
34015055405,1
34015025006,2
34007140002,1
34007050001,1
34001020002,2
34011050102,2
34011050101,2
34007145001,1
34007050002,1
34001115001,2
34001060005,2
34001085101,2
34015055411,1
34015055425,1
34015055408,1
34015055421,1
34007180102,1
34007180103,1
34007180305,1
34007180303,1
34007180205,1
34007025001,1
34007180203,1
34007175002,1
34007110005,1
34011050103,2
34007110002,1
34007100002,1
34007100001,1
34033000501,2
34033045001,2
34033000704,2
34011035001,2
34011065001,2
34011065004,2
34015015006,2
34015040008,2
34015120003,2
34015045001,2
34015080003,2
34015120008,2
34033035002,2
34015120007,2
34015045003,2
34015025003,2
34015025011,2
34015025002,2
34011055001,2
34011005301,2
34033055002,2
34033005501,2
34033045003,2
34033075002,2
34011005201,2
34011005302,2
34011005101,2
34011035002,2
34011005305,2
34011005304,2
34011005303,2
34033045002,2
34015080001,2
34015120001,2
34011050504,2
34011050505,2
34015100004,1
34015050009,1
34015050007,1
34015050011,1
34011005401,2
34011005402,2
34011005501,2
34015040007,2
34015040009,2
34033050005,2
34033050006,2
34015030004,1
34015040006,2
34015040005,2
34015040003,2
34015040001,2
34011065002,2
34015020002,2
34033010001,2
34015020003,2
34011005202,2
34011005203,2
34015065001,2
34015005004,2
34015025008,2
34015025001,2
34011070206,2
34015015005,2
34015035006,2
34015120006,2
34015120004,2
34015085001,2
34015085002,2
34015045004,2
34015120005,2
34033075001,2
34015045002,2
34033035001,2
34033004003,2
34033004002,2
34033040001,2
34033000705,2
34015035003,2
34011050303,2
34011050302,2
34011050502,2
34011070401,2
34011070402,2
34011070303,2
34011070302,2
34011070506,2
34011070505,2
34011070504,2
34011070503,2
34011070204,2
34011070202,2
34011070301,2
34011070106,2
34011070201,2
34011070104,2
34011070203,2
34011050202,2
34011050402,2
34011050403,2
34011050401,2
34011070603,2
34011050301,2
34011050201,2
34011070403,2
34011070105,2
34011070501,2
34011070502,2
34011070404,2
34011070405,2
34015050005,1
34015050003,1
34015090001,1
34015090002,1
34015030013,1
34015030001,1
34015030007,1
34015075005,1
34015075003,1
34015030008,1
34015020004,2
34015020001,2
34015005003,2
34015005001,2
34015030011,1
34015005005,2
34015030002,1
34015030005,1
34015075006,1
34015075001,1
34015030009,1
34015005002,2
34015030003,1
34007180404,1
34015005006,2
34015030010,1
34015030012,1
34015090004,1
34015090005,1
34015050002,1
34015055122,1
34015055123,1
34015090037,1
34015090038,1
34015090039,1
34015055326,1
34015055306,1
34015055107,1
34015055117,1
34015010014,1
34015010005,1
34015055120,1
34015055124,1
34015090034,1
34015090018,1
34015090029,1
34015090003,1
34015090028,1
34015090036,1
34015090016,1
34015090017,1
34015090009,1
34015090010,1
34015090027,1
34015090026,1
34015090025,1
34015090024,1
34015090023,1
34015090012,1
34007075039,1
34007075008,1
34015090006,1
34015010001,1
34015010003,1
34015090035,1
34015090033,1
34015090031,1
34015090032,1
34015030006,1
34015075002,1
34015115002,1
34015115001,1
34015100012,1
34015115004,1
34015010011,1
34015100018,1
34015010013,1
34015100019,1
34015095002,1
34015050004,1
34015095001,1
34015010012,1
34015115003,1
34015095003,1
34015055210,1
34015090030,1
34015090022,1
34007110006,1
34007075028,1
34007075040,1
34007075037,1
34007075038,1
34007140004,1
34007075029,1
34015090007,1
34007075007,1
34007075005,1
34007075010,1
34007075027,1
34007075033,1
34007140006,1
34015090015,1
34015090013,1
34015090011,1
34015090020,1
34015090014,1
34015090021,1
34015090019,1
34007075032,1
34007160005,1
34009045001,2
34009055015,2
34009055011,2
34009055010,2
34009055005,2
34009020002,2
34009045003,2
34009030012,2
34009030008,2
34009005003,2
34009005002,2
34009030011,2
34009030010,2
34009010005,2
34009010004,2
34009055014,2
34009055003,2
34009055004,2
34009030018,2
34009020004,2
34009020001,2
34009030003,2
34009030002,2
34009055009,2
34009025108,2
34009025102,2
34009055013,2
34009020008,2
34009080002,2
34009080001,2
34009035102,2
34009035101,2
34009030016,2
34009020005,2
34009035204,2
34009035203,2
34009075004,2
34009075005,2
34009075002,2
34009075001,2
34009025302,2
34009030014,2
34009030013,2
34009075003,2
34009025301,2
34009025107,2
34009035202,2
34009035201,2
34009140004,2
34009140003,2
34009065001,2
34009140002,2
34009025204,2
34009025203,2
34009010003,2
34009060001,2
34009010001,2
34009010002,2
34009025306,2
34009025309,2
34009025307,2
34009025308,2
34009025202,2
34009025206,2
34009025210,2
34009025104,2
34009025106,2
34009025304,2
34009025305,2
34009025207,2
34009025101,2
34009025303,2
34009025201,2
34009025209,2
34009025208,2
34009025109,2
34009025105,2
34009060002,2
34009025205,2
34009025103,2
34009140005,2
34009140001,2
34009035104,2
34009035103,2
34009040105,2
34009040302,2
34009040303,2
34009040304,2
34009040205,2
34009045002,2
34009040405,2
34009040305,2
34009040404,2
34009040301,2
34001042203,2
34001065004,2
34001042102,2
34001060008,2
34001115002,2
34001060001,2
34001060012,2
34001060002,2
34001060006,2
34001060009,2
34001040010,2
34007180204,1
34001025004,2
34007180101,1
34001065005,2
34001065006,2
34001055003,2
34007175005,1
34007175001,1
34001065007,2
34007025005,1
34007180302,1
34007175008,1
34007030002,1
34005065022,3
34007025003,1
34001040012,2
34001060010,2
34001055010,2
34001055011,2
34001055017,2
34001055006,2
34001055012,2
34001040011,2
34001040019,2
34001040009,2
34001040020,2
34001040015,2
34001055013,2
34001040017,2
34001040022,2
34001040021,2
34001042201,2
34001055016,2
34001055005,2
34001040016,2
34001040003,2
34001005202,2
34001005203,2
34001090202,2
34001040014,2
34001095102,2
34001095101,2
34001090203,2
34001040008,2
34001005102,2
34001095203,2
34001095202,2
34001040013,2
34001005103,2
34001005201,2
34001040007,2
34001042101,2
34001042202,2
34001060004,2
34001090104,2
34001110002,2
34001090103,2
34001110004,2
34001090201,2
34001110001,2
34001010604,2
34029003001,2
34029003011,2
34029150001,2
34029102003,2
34029080004,2
34029080006,2
34029080010,2
34029150015,2
34029080012,2
34029080016,2
34029080009,2
34029085001,2
34029140001,2
34029150002,2
34029155001,2
34029150003,2
34029045001,2
34029080015,2
34029015001,2
34029150014,2
34029080003,2
34001015201,2
34001010101,2
34001010103,2
34001010201,2
34001010102,2
34001010304,2
34029003013,2
34029150009,2
34029150019,2
34029003009,2
34029150007,2
34029150010,2
34029150008,2
34029150020,2
34029150004,2
34029150013,2
34029003010,2
34029150021,2
34029150016,2
34029150017,2
34029150012,2
34029150006,2
34029003003,2
34029150011,2
34029003015,2
34029003014,2
34027045201,11
34027195004,7
34027045101,11
34027195003,7
34027045203,11
34005150005,3
34005150004,3
34005150003,3
34029115002,4
34027065002,11
34027025001,11
34027095004,7
34027095003,7
34027082006,7
34027065003,11
34027082005,7
34039005003,7
34039005010,7
34039005004,7
34039005002,7
34027082004,7
34035100009,7
34035105004,7
34035105001,7
34035105002,7
34035100008,7
34039005005,7
34027082003,7
34027100002,7
34027100003,7
34027195005,7
34035100001,7
34035100010,7
34035010020,7
34035010018,7
34035010014,7
34035010013,7
34027045102,11
34027045103,11
34027160005,11
34027160007,11
34027160006,11
34027045303,11
34027045202,11
34027045302,11
34027045403,11
34027045401,11
34027045301,11
34027045402,11
34027175103,11
34027160016,11
34027160002,11
34027175102,11
34027185001,11
34027175101,11
34027175104,11
34027170005,11
34027040301,11
34027040403,11
34027170003,11
34027040203,11
34027065001,11
34027110012,11
34027110021,11
34027110015,11
34027160010,11
34027160011,11
34027180201,7
34027100001,7
34029115005,4
34027110010,11
34027110009,11
34027110007,11
34027110008,11
34027120404,11
34027120102,11
34027120101,11
34027110006,11
34027120104,11
34027120201,11
34027110004,11
34027110003,11
34027060001,11
34027060008,11
34027060002,11
34027060003,11
34027110023,11
34027145001,11
34027040401,11
34027145002,11
34027145039,11
34027145004,11
34027040402,11
34027170004,11
34027040202,11
34027040302,11
34027040303,11
34027115001,11
34027115004,11
34027115006,11
34027115002,11
34027145006,11
34027145009,11
34027145037,11
34027145012,11
34027145010,11
34027145005,11
34027145008,11
34027145007,11
34027125005,11
34027040101,11
34027125001,11
34041065001,7
34041045001,7
34041065002,7
34041020003,7
34041020002,7
34041020004,7
34041020005,7
34025160004,3
34025205001,3
34025160003,3
34027180205,7
34027180202,7
34041020001,7
34037115001,7
34041030002,7
34041060001,7
34041030001,7
34041005004,7
34041005001,7
34041005002,7
34029115003,4
34029115006,4
34029115004,4
34029055024,4
34005095001,3
34005095002,3
34005020001,3
34027180204,7
34027013004,7
34037100002,7
34037100001,7
34037050002,5
34041005003,7
34037040002,7
34027135017,7
34027135020,7
34037040003,7
34037040004,7
34037035002,7
34037010006,5
34037020002,7
34037040001,7
34037020001,7
34027140001,7
34037095001,7
34037095002,7
34027140002,7
34037095003,7
34037020005,7
34027180101,7
34027180105,7
34037020004,7
34037060012,7
34037060006,7
34027180104,7
34027180102,7
34027180103,7
34037090002,7
34037090005,7
34037090014,7
34027130003,7
34027130002,7
34027130001,7
34037060004,7
34027070002,11
34027070003,11
34027070001,11
34027195002,7
34027175301,11
34037030002,5
34037030003,5
34037055007,5
34037055006,5
34037055005,5
34037045001,5
34027195001,7
34027175202,11
34027175201,11
34027175203,11
34027175304,11
34027175303,11
34027175302,11
34027170002,11
34027175204,11
34027070009,11
34027070010,11
34027170001,11
34027175403,11
34027175503,11
34027175501,11
34027175502,11
34027040201,11
34027180203,7
34027095002,7
34027035003,7
34027035004,7
34027040103,11
34027175504,11
34027180301,7
34027180304,7
34027180302,7
34027175601,11
34027175602,11
34027040102,11
34027135015,7
34027135008,7
34027180306,7
34027180305,7
34035000006,7
34035070005,12
34035070008,12
34035005002,7
34035025008,7
34027010003,11
34027175604,11
34027175603,11
34027070011,11
34031075001,5
34027070013,11
34037055004,5
34037110009,5
34037110012,5
34037110007,5
34037025004,5
34037025003,5
34003305012,5
34003305008,5
34003080004,5
34003040003,5
34003040002,5
34003305011,5
34003305010,5
34039060402,12
34035070015,12
34039060403,12
34035070013,12
34035070011,12
34035070006,12
34023085101,6
34035045001,7
34035045002,7
34003045003,5
34003045002,5
34003075102,5
34003075103,5
34003075101,5
34003075302,5
34003305005,5
34023015001,12
34023015002,12
34023085105,6
34023085102,6
34023085104,6
34023015005,12
34023015004,12
34003075301,5
34003075104,5
34003015009,5
34003075303,5
34003075304,5
34003300013,5
34003075404,5
34003265002,5
34003215001,5
34003215002,5
34003075402,5
34003075401,5
34003300014,5
34041060004,7
34041080005,7
34041080006,7
34041040002,7
34041040003,7
34041060003,7
34019090001,7
34003015012,5
34003300017,5
34003300015,5
34003300023,5
34003300016,5
34003300012,5
34003015011,5
34003300009,5
34003300010,5
34003300011,5
34037110017,5
34037110003,5
34003300008,5
34037110016,5
34037110020,5
34003220002,5
34003190001,5
34003220001,5
34037110006,5
34037110008,5
34041040005,7
34027190007,7
34041040006,7
34041040004,7
34041060002,7
34003300007,5
34003115506,5
34003260008,5
34003260006,5
34003260005,5
34003260004,5
34003115502,5
34023085401,6
34023085403,6
34023085107,6
34023085109,6
34003115504,5
34003115505,5
34003115304,5
34003115501,5
34003115405,5
34003115503,5
34003180004,5
34003115404,5
34003115403,5
34003115402,5
34003170006,9
34003170005,9
34003170001,9
34003270003,9
34003270004,9
34003230001,5
34003230006,5
34003230015,5
34003170007,9
34003285004,9
34003285005,9
34003270001,9
34003270002,9
34003285006,9
34003110007,5
34003255019,5
34003085004,5
34003085003,5
34003230016,5
34003285007,9
34003285008,9
34003285002,9
34003285003,9
34003285009,9
34003085009,5
34003285011,9
34003085008,5
34003067009,9
34029090016,4
34029090026,4
34003067008,9
34003067001,9
34003067010,9
34003067002,9
34003320002,5
34003320003,5
34003320001,5
34003005001,5
34003005002,5
34003067003,9
34031040303,9
34031040313,9
34023085201,6
34023055007,12
34023055008,12
34023055005,12
34023085307,6
34023085209,6
34023085202,6
34023085203,6
34023085206,6
34023085205,6
34031040309,9
34003085023,5
34031040505,9
34031040607,9
34031040606,9
34031040301,9
34031040608,9
34031040603,9
34031040605,9
34031020301,9
34031020103,9
34031020302,9
34031020202,9
34031020203,9
34031020401,9
34031040507,9
34031040602,9
34031040509,9
34031040611,9
34031040601,9
34031040609,9
34031040212,9
34031040211,9
34031040109,9
34031040101,9
34031040102,9
34031040104,9
34031010206,9
34023085306,6
34023085303,6
34023085302,6
34023085301,6
34023085305,6
34023085410,6
34023085404,6
34031040210,9
34031080005,11
34031040209,9
34031040508,9
34041070002,7
34041080001,7
34041115004,7
34041080002,7
34031075011,5
34031075012,5
34031075013,5
34023065112,12
34023065115,12
34023040004,12
34023065111,12
34023105001,12
34023040001,12
34019115001,7
34019035005,7
34019085003,7
34023070606,6
34023070604,6
34023070603,6
34023070602,6
34023070605,6
34023070503,6
34023070502,6
34023070501,6
34023070601,6
34035040326,12
34035050007,12
34031075010,5
34037110015,5
34031055003,5
34003165008,5
34003165009,5
34031060003,11
34031080002,11
34031080001,11
34031080004,11
34031080003,11
34031060001,11
34031070206,11
34031070205,11
34031070207,11
34031060005,11
34031040208,9
34031040207,9
34031060006,11
34031060002,11
34031060004,11
34031070403,11
34031070505,11
34031070404,11
34031070501,11
34031070502,9
34031070405,11
34031070406,11
34031070102,11
34031070201,11
34031070203,11
34031070202,11
34031070204,11
34031070101,11
34031070106,11
34027080401,11
34027080402,11
34027080201,11
34031070103,11
34027155004,11
34027155003,11
34027155002,11
34027155001,11
34013037005,11
34013037002,11
34027080301,11
34027080101,11
34027080202,11
34027080302,11
34013037003,11
34031075003,5
34031075004,5
34031075005,5
34031075002,5
34031075006,5
34027075003,11
34031005001,5
34027165002,11
34031005002,5
34031005005,5
34027105008,11
34027105006,11
34027105014,11
34027105017,11
34027105003,11
34027105012,11
34027105004,11
34027105011,11
34027105018,11
34027105007,11
34027105016,11
34027075004,11
34027075001,11
34027105015,11
34027145032,11
34027075007,11
34027010005,11
34027010004,11
34027105001,11
34027005201,11
34027005202,11
34027005401,11
34027005302,11
34027010002,11
34027005301,11
34027005102,11
34027005101,11
34027005402,11
34027145018,11
34027010001,11
34027125002,11
34027125003,11
34003080003,5
34003080002,5
34003075201,5
34003095010,5
34003095014,5
34003080001,5
34003075202,5
34003075403,5
34003095012,5
34003075203,5
34003075204,5
34003300020,5
34003300019,5
34003300022,5
34003300018,5
34003300021,5
34003300005,5
34003300004,5
34003300006,5
34003245004,9
34023065104,12
34023065212,12
34023065211,12
34023065105,12
34023065102,12
34023070403,6
34023070203,6
34023070401,6
34023070405,6
34023070504,6
34023065113,12
34023065208,12
34023065205,12
34023065101,12
34003020001,5
34003115305,5
34003115101,5
34003115102,5
34003115302,5
34003115303,5
34003115104,5
34003115301,5
34003115201,5
34003115401,5
34003115204,5
34003115205,5
34003115203,5
34003115202,5
34003155012,9
