GEOID20,District
34023070207,6
34023070205,6
34023070206,6
34035040544,12
34035040545,12
34023070404,6
34003125006,9
34003125007,9
34003125008,9
34023075001,12
34023075006,12
34003155001,9
34003155011,9
34003155010,9
34003155009,9
34003285001,9
34003060001,9
34003025001,9
34003025002,9
34003105503,9
34003105502,9
34003105501,9
34003325003,9
34003105101,9
34003295001,9
34003105301,9
34003105103,9
34003105302,9
34023020004,12
34023075007,12
34023075013,12
34023075004,12
34023075016,12
34023075010,12
34023020027,12
34023105004,12
34023020034,12
34023075020,12
34023075023,12
34023075024,12
34023065107,12
34041115003,7
34041110001,7
34041115005,7
34041110002,7
34041085001,7
34003105402,9
34003105403,9
34003105201,9
34003105202,9
34031010308,9
34003105401,9
34003195009,9
34003160004,9
34003195010,9
34031010405,9
34031010401,9
34031010404,9
34031010304,9
34031010301,9
34031035205,9
34031035206,9
34023065215,12
34023065210,12
34023065109,12
34023065110,12
34023010003,12
34023010001,12
34031010306,9
34031010202,9
34031010204,9
34023075011,12
34023065114,12
34023065214,12
34031040610,9
34013080206,11
34031010123,9
34023065117,12
34023065116,12
34025255003,3
34025255001,3
34027135014,7
34035065019,12
34035065016,12
34027135018,7
34027135012,7
34025210006,6
34025210003,6
34025215001,6
34025165002,6
34025215002,6
34023030001,12
34023020010,12
34023020023,12
34027190002,7
34027190004,7
34027190001,7
34027190005,7
34027190003,7
34023065201,12
34023020039,12
34023020036,12
34023020014,12
34023020031,12
34023020038,12
34023020011,12
34023020003,12
34023115004,12
34023060002,12
34023060004,12
34023060008,12
34023060006,12
34023060009,12
34023060007,12
34023060001,12
34023060003,12
34031010210,9
34031010203,9
34031010207,9
34031010209,9
34031010205,9
34031010208,9
34031010114,9
34023020019,12
34023020032,12
34023020015,12
34023070204,6
34023070201,6
34023070202,6
34023070103,6
34023070102,6
34023070101,6
34023095030,6
34023095010,6
34023025012,6
34023125201,6
34023035013,6
34023035007,6
34023035008,6
34023025027,6
34023085406,6
34023025031,6
34023085405,6
34023085407,6
34023085208,6
34023085409,6
34023085402,6
34023110015,6
34023025077,6
34023025071,6
34023025005,6
34023025003,6
34023085103,6
34023110007,6
34025160007,3
34025255002,3
34021060003,3
34021005007,3
34021065016,12
34021005001,3
34021005014,3
34023110014,6
34023110006,6
34039060307,12
34039060306,12
34039060405,12
34035070009,12
34039060401,12
34039060404,12
34023075014,12
34023070402,6
34039060310,12
34035105005,7
34035070001,12
34023005009,6
34039045701,7
34035105003,7
34035070004,12
34035070002,12
34035070014,12
34039005011,7
34039005008,7
34039005006,7
34027025008,11
34039055004,7
34039055005,7
34039005009,7
34027025007,11
34027025002,11
34027025003,11
34039055010,7
34039055007,7
34039055008,7
34027025009,11
34013060016,11
34013060005,11
34013050010,11
34013050017,11
34027085003,11
34027055006,11
34027110005,11
34027085014,11
34027060007,11
34031080006,11
34025090003,3
34031080007,11
34027060004,11
34027060006,11
34031025003,11
34031025007,11
34031025009,11
34031010121,9
34031025006,11
34031025002,11
34031025001,11
34013065201,11
34027050007,11
34027060005,11
34027145011,11
34027145015,11
34027145013,11
34027145016,11
34027145017,11
34027145024,11
34027145020,11
34027145014,11
34027125004,11
34027145003,11
34027145019,11
34027060009,11
34013025008,11
34031025008,11
34031025004,11
34013025001,11
34013025002,11
34023040002,12
34023065202,12
34023040003,12
34031025005,11
34023065209,12
34023065203,12
34023065204,12
34023065308,12
34023065213,12
34023065207,12
34023065206,12
34027145023,11
34027145021,11
34027145028,11
34025160002,3
34025130018,3
34025080023,3
34025080019,3
34027145022,11
34027145038,11
34027145025,11
34027145030,11
34027145029,11
34027145031,11
34027145033,11
34027145034,11
34027105010,11
34027105009,11
34027050005,11
34027050006,11
34027145026,11
34027105002,11
34025160005,3
34025160001,3
34025160006,3
34029055020,4
34029055023,4
34027105013,11
34027105005,11
34029070040,4
34029070002,4
34029070025,4
34029070010,4
34013037004,11
34013075002,11
34013110102,10
34013027S06,10
34013110103,10
34019130002,7
34021010024,12
34021010026,12
34021010019,12
34021030002,12
34005192011,3
34005045001,3
34005155003,3
34005045002,3
34005045003,3
34005155002,3
34005155004,3
34005050101,3
34005050104,3
34005050103,3
34005050302,3
34005155008,3
34005050105,3
34005050102,3
34005050205,3
34005050106,3
34005050303,3
34005115009,3
34005050305,3
34005040011,3
34005040013,3
34005040012,3
34005040009,3
34005040010,3
34005040001,3
34005050301,3
34005050306,3
34005080002,3
34005080003,3
34005115006,3
34005115010,3
34005115003,3
34005115004,3
34005115005,3
34005115008,3
34005115007,3
34005115002,3
34005115011,3
34005125006,3
34005125008,3
34005100015,1
34005100016,1
34005065007,3
34005065021,3
34007043017,1
34007043045,1
34005125003,3
34007043007,1
34007043043,1
34007043016,1
34007043027,1
34007043044,1
34007043026,1
34007043039,1
34041110003,7
34041085002,7
34041105003,7
34041105002,7
34041105001,7
34041110004,7
34021030010,12
34021030009,12
34021030007,12
34021030004,12
34021030001,12
34021040002,12
34021030012,12
34021055W02,12
34021010010,12
34021010009,12
34021010006,12
34007043011,1
34007043031,1
34007043042,1
34007043040,1
34007043037,1
34007043022,1
34041050002,7
34041115001,7
34041115006,7
34041105004,7
34041110006,7
34023090008,12
34023090009,12
34023090002,12
34023090010,12
34023090004,12
34023090006,12
34023105026,12
34041025002,7
34019010004,7
34019065001,7
34023105015,12
34023010002,12
34019125002,7
34019125003,7
34019010001,7
34019010003,7
34041025001,7
34019125001,7
34021005003,3
34007043018,1
34005100011,1
34005100018,1
34005100009,1
34005100001,1
34005100004,1
34023105029,12
34023105028,12
34035040328,12
34035040324,12
34035040329,12
34035040425,12
34023090005,12
34023105003,12
34023105027,12
34023090001,12
34023090007,12
34023065108,12
34021050015,12
34021065009,12
34021065006,12
34021050016,12
34021050019,12
34023090013,12
34021050017,12
34021050018,12
34021050013,12
34005115001,3
34023105023,12
34023105030,12
34023105002,12
34023105017,12
34023105014,12
34023105013,12
34023105010,12
34023105025,12
34023105019,12
34023105020,12
34019085004,7
34019130001,7
34019035001,7
34019085002,7
34019040002,7
34019035003,7
34019035004,7
34019080002,7
34019035002,7
34021050011,12
34021050012,12
34021050014,12
34021060001,3
34021065013,12
34021065003,12
34021050021,12
34021050020,12
34019040001,7
34019040005,7
34021050007,12
34021050010,12
34021050008,12
34021065002,12
34021050005,12
34021050009,12
34019105018,7
34019045003,7
34019105011,7
34019105010,7
34019105016,7
34019080001,7
34019050002,7
34019105005,7
34019105003,7
34019050003,7
34019005002,7
34021050003,12
34021050002,12
34021065004,12
34021050001,12
34019050001,7
34019125004,7
34019110006,7
34019030007,7
34019030001,7
34019030011,7
34019040004,7
34021030006,12
34019105013,7
34019040003,7
34019105008,7
34035050030,7
34021025002,12
34021025001,12
34035050008,7
34035065003,12
34035065004,12
34019110011,7
34035025012,7
34019110001,7
34019070001,7
34019095004,7
34019095005,7
34019095003,7
34041110005,7
34019095001,7
34019020001,7
34019095002,7
34027190012,7
34041095201,7
34041095101,7
34041100001,7
34041095401,7
34019005001,7
34019005003,7
34019005004,7
34019095006,7
34041080003,7
34035030023,7
34035030010,7
34035010016,7
34023105016,12
34007043019,1
34007043020,1
34007043013,1
34019085001,7
34021030003,12
34035040101,12
34035085001,12
34035065001,12
34019100001,7
34005030010,3
34005075301,3
34005075302,3
34019080004,7
34019080003,7
34035065013,12
34021050022,12
34035065002,12
34035065014,12
34035065015,12
34035065018,12
34019075001,7
34041100002,7
34019075004,7
34005040016,3
34005040017,3
34005040015,3
34005040014,3
34005040002,3
34005040019,3
34007085009,1
34007043048,1
34005040005,3
34005040018,3
34005040003,3
34005040008,3
34005040020,3
34005160001,3
34007055010,1
34007040206,1
34007185002,1
34007040204,1
34007055009,1
34007040205,1
34007077203,1
34007077103,1
34007077201,1
34007077101,1
34007077102,1
34007077202,1
34007077302,1
34007040203,1
34007040211,1
34007040202,1
34007040201,1
34007135005,1
34007040303,1
34007135020,1
34005140007,1
34005140006,1
34005140005,1
34005140004,1
34007135006,1
34007135004,1
34007135016,1
34007040308,1
34007040407,1
34007040408,1
34007040409,1
34007040305,1
34007040301,1
34005140008,1
34005140009,1
34005040007,3
34007020005,1
34007020006,1
34007125004,1
34007077301,1
34005100008,1
34005100006,1
34005100005,1
34005100014,1
34005100007,1
34007135019,1
34007135012,1
34007135007,1
34007040106,1
34007040107,1
34007040110,1
34007040109,1
34007040108,1
34007040105,1
34007040102,1
34007040101,1
34007120003,1
34007135010,1
34007135011,1
34007120001,1
34007043008,1
34007120002,1
34007040103,1
34007040410,1
34007040401,1
34007185001,1
34007040207,1
34007080014,1
34007080001,1
34007085008,1
34007043021,1
34007043025,1
34007043012,1
34007080006,1
34007125001,1
34007005003,1
34007010001,1
34007125002,1
34007040208,1
34007040209,1
34007135023,1
34007135017,1
34007040210,1
34007090007,1
34007090006,1
34007040403,1
34007040104,1
34007135013,1
34007043010,1
34007085003,1
34007085007,1
34007085001,1
34007085002,1
34007043024,1
34007043015,1
34007043041,1
34007043023,1
34007043003,1
34007043004,1
34007043006,1
34007043001,1
34007080012,1
34007080015,1
34007080010,1
34007080009,1
34007055007,1
34007080013,1
34007080008,1
34007043009,1
34007135024,1
34007080011,1
34007080003,1
34007080002,1
34007080005,1
34007130004,1
34007055003,1
34007005008,1
34007005004,1
34007090001,1
34007085005,1
34007090004,1
34007005007,1
34007085006,1
34007055002,1
34007080007,1
34007055012,1
34007055004,1
34007055008,1
34007135015,1
34007055006,1
34007130002,1
34007055005,1
34007130003,1
34007080004,1
34007005001,1
34007005005,1
34007043032,1
34007085010,1
34007090005,1
34007055011,1
34007040304,1
34007005006,1
34007005002,1
34007135022,1
34007040306,1
34007040406,1
34007040307,1
34007040309,1
34007040302,1
34007135002,1
34007135021,1
34007135008,1
34007135001,1
34007043038,1
34005100013,1
34005100003,1
34005100010,1
34005100012,1
34005100002,1
34005100019,1
34005100017,1
34005160003,3
34005140003,1
34005140002,1
34005040006,3
34005140001,1
34005160002,3
34005040004,3
34019075005,7
34019075003,7
34019015001,7
34041035002,7
34019010002,7
34041035004,7
34041025003,7
34041035001,7
34019075002,7
34041010002,7
34041075003,7
34041075002,7
34041050001,7
34041010001,7
34019055001,7
34041035003,7
34041075001,7
34041015002,7
34041015003,7
34041115002,7
34041075007,7
34041095301,7
34041095601,7
34041100004,7
34041100003,7
34041095702,7
34041095703,7
34041095701,7
34041075006,7
34041095602,7
34041095502,7
34041075004,7
34041075005,7
34041095501,7
34041015001,7
34005015301,3
34005015201,3
34005020007,3
34005015102,3
34005020005,3
34005020006,3
34005020004,3
34021015014,3
34005020002,3
34005020003,3
34005035001,3
34005015101,3
34005020008,3
34005035002,3
34029115001,4
34005130001,3
34005135001,3
34005175001,3
34005150006,3
34005055007,3
34005095008,3
34021005006,3
34005095006,3
34005200002,3
34005175003,3
34005150010,3
34021015049,3
34021015031,3
34021015024,3
34021015037,3
34021015008,3
34021015046,3
34021015029,3
34021015063,3
34021015038,3
34005150007,3
34005150008,3
34005170001,3
34025255004,3
34021035015,3
34021035011,3
34021035014,3
34021035013,3
34021035019,3
34021035012,3
34021035016,3
34021035017,3
34021035018,3
34021035002,3
34021035008,3
34021015052,3
34021060008,3
34021060002,3
34021060005,3
34021015025,3
34021015007,3
34021015033,3
34021015001,3
34021015047,3
34021015060,3
34021015051,3
34021015061,3
34021015064,3
34021015035,3
34021015006,3
34021015041,3
34021015026,3
34021015016,3
34021010018,12
34021015023,3
34021015017,3
34021015013,3
34021055S01,12
34021055E05,12
34021055S04,12
34021015011,3
34021055S09,12
34005015103,3
34005070001,3
34005095003,3
34005080005,3
34005080001,3
34021015032,3
34021015044,3
34021015021,3
34021015058,3
34021055W11,12
34005075103,3
34005075202,3
34005075101,3
34005075102,3
34005075201,3
34021015010,3
34021015036,3
34021015056,3
34021015019,3
34021015002,3
34021015043,3
34021015042,3
34021060004,3
34005030011,3
34005030012,3
34005030013,3
34005030016,3
34005030017,3
34005075303,3
34021065015,12
34021065007,12
34005075203,3
34005175002,3
34005055001,3
34005055002,3
34005120004,3
34005055004,3
34005055003,3
34005155001,3
34005115014,3
34005115018,3
34005050201,3
34005050206,3
34005115017,3
34005115019,3
34005050202,3
34005050203,3
34005050304,3
34005125014,3
34005125025,3
34005125005,3
34005125018,3
34005090005,3
34005030014,3
34005030008,3
34005025303,3
34005030009,3
34005030018,3
34005030015,3
34005190005,3
34005120007,3
34005125024,3
34005125019,3
34005120006,3
34005120005,3
34005060002,3
34005060003,3
34005125002,3
34005115020,3
34005192034,3
34005192036,3
34005192035,3
34005120001,3
34005190003,3
34005120002,3
34005090002,3
34005950010,3
34005125016,3
34005125027,3
34005105006,3
34005090001,3
34005125020,3
34005080004,3
34005090004,3
34005190002,3
34005190001,3
34005105005,3
34005105002,3
34005125021,3
34005125022,3
34005125023,3
34005190004,3
34005105015,3
34005125012,3
34005125004,3
34005105008,3
34005065025,3
34005192021,3
34005192028,3
34005192024,3
34005192022,3
34005115016,3
34005125015,3
34005125011,3
34005115015,3
34005192033,3
34005192032,3
34005030019,3
34005060007,3
34005060006,3
34005192002,3
34005115012,3
34005115013,3
34005105009,3
34005105017,3
34005105001,3
34005025203,3
34005030005,3
34005030007,3
34005025402,3
34005025202,3
34005025401,3
34005030006,3
34005125007,3
34005125009,3
34005125001,3
34005125010,3
34005065012,3
34005065005,3
34005065006,3
34005065023,3
34005125017,3
34005065009,3
34005125013,3
34005065013,3
34007043028,1
34005192001,3
34005192005,3
34005192004,3
34005030004,3
34005192031,3
34005192018,3
34005192015,3
34005192006,3
34005192016,3
34005192014,3
34005192010,3
34005192003,3
34005192019,3
34005192023,3
34005060005,3
34005030002,3
34005030001,3
34005050204,3
34005045006,3
34005060008,3
34005192009,3
34005192029,3
34005192013,3
34005030003,3
34005045004,3
34005045005,3
34005060004,3
34005192008,3
34005192030,3
34005192012,3
34005192025,3
34005192007,3
34005155007,3
34005155005,3
34005155006,3
34005060001,3
34005010001,3
34005010002,3
34005192026,3
34005192017,3
34005010003,3
34005192027,3
34005192020,3
34005025403,3
34005025201,3
34005025103,3
34005025102,3
34005120003,3
34005095005,3
34005095004,3
34021055W10,12
34021055W01,12
34021055W05,12
34021055W07,12
34021055W14,12
34021055W12,12
34021055W16,12
34021055W04,12
34021055W08,12
34021055W15,12
34021055W13,12
34021055W03,12
34021055N05,12
34021035010,3
34021035009,3
34021055N01,12
34021035006,3
34021035021,3
34021035001,3
34021035020,3
34021055W09,12
34021055N03,12
34021035005,3
34021010007,12
34021010015,12
34021010011,12
34021035003,3
34021055N04,12
34021010023,12
34021010022,12
34021010028,12
34021010025,12
34021010012,12
34021010017,12
34021010004,12
34021010005,12
34021010013,12
34021010027,12
34021010002,12
34021010021,12
34021010008,12
34021010001,12
34021055N11,12
34021055N02,12
34021055N07,12
34021055E01,12
34021055E04,12
34021015012,3
34021055S06,12
34021015005,3
34021015004,3
34021055N08,12
34021055N06,12
34021055S03,12
34021055S07,12
34021055N09,12
34021015018,3
34021055E09,12
340210055E7,12
34021055E08,12
34021055E02,12
34021055E06,12
34021055S02,12
34021055S08,12
34021015039,3
34021055S05,12
34021055W06,12
34021055N10,12
34021055N12,12
34021055E03,12
34021040003,12
34021040001,12
34021010020,12
34021010014,12
34021030011,12
34021010003,12
34021010016,12
34005200001,3
34005150002,3
34005145001,3
34021015015,3
34021015048,3
34021015054,3
34021015034,3
34021015027,3
34023090003,12
34023090011,12
34023090012,12
34021065014,12
34021015062,3
34021015020,3
34021015059,3
34021015040,3
34021005009,3
34021005010,3
34021005011,3
34025010001,3
34025010002,3
34021015050,3
34021015028,3
34021060007,3
34021065011,12
34021065012,12
34021060009,3
34021060006,3
34021065001,12
34021065005,12
34021015055,3
34021015009,3
34021015045,3
34021015057,3
34021015053,3
34021005008,3
34021005013,3
34021005004,3
34021005005,3
34021005002,3
34021015022,3
34021015030,3
34021015003,3
34021065010,12
34021065008,12
34021050006,12
34021020002,3
34021020001,3
34021020004,3
34021020003,3
34023065106,12
34021005012,3
34021005015,3
34021005016,3
34023065103,12
34027135006,7
34027190013,7
34027190008,7
34027135010,7
34027135009,7
34027135011,7
34035005004,7
34035005007,7
34035005006,7
34035005008,7
34035005009,7
34035030022,7
34035030017,7
34027035002,7
34027135013,7
34035100003,7
34035100004,7
34035030024,7
34035020006,12
34035020003,12
34035020007,12
34035030015,7
34035005003,7
34019120001,7
34035035001,7
34035015005,7
34035030006,7
34035010022,7
34035010021,7
34035010004,7
34035030028,7
34035090008,7
34035090003,7
34035090004,7
34035090007,7
34035090005,7
34035030011,7
34035030026,7
34035005005,7
34019030005,7
34019030006,7
34019120005,7
34019110003,7
34019120002,7
34035100007,7
34027065004,11
34035100011,7
34027082001,7
34035030027,7
34035030021,7
34035030007,7
34035030018,7
34035030013,7
34035075001,7
34035005001,7
34035075002,7
34027135022,7
34027030001,7
34027035001,7
34027135001,7
34027135002,7
34027135003,7
34027135004,7
34035010015,7
34035010019,7
34035100006,7
34035010017,7
34035010009,7
34035010006,7
34035010011,7
34035010010,7
34035100002,7
34035030004,7
34035030029,7
34035030032,7
34035030019,7
34035065007,12
34035050001,7
34035050026,12
34035065009,12
34035010012,7
34035010008,7
34035030030,7
34035030025,7
34035050002,12
34035050017,12
34035050016,12
34035100005,7
34035100012,7
34035040220,12
34035040219,12
34035040551,12
34035040222,12
34035025010,7
34035030016,7
34035030033,7
34035030031,7
34035030036,7
34035030035,7
34035080005,7
34035050027,12
34035050009,12
34035060001,12
34035040327,12
34035025013,7
34035050028,12
34019030004,7
34019070002,7
34019030003,7
34019030009,7
34019030012,7
34027035005,7
34027135005,7
34019025001,7
34035025006,7
34035030001,7
34035030002,7
34035080002,7
34035025015,7
34035025003,7
34035025005,7
34019025002,7
34019030002,7
34019030008,7
34019060001,7
34035025016,7
34035025007,7
34019110002,7
34019110004,7
34019110010,7
34035025011,7
34035025009,7
34035025014,7
34019110012,7
34035000005,7
34035100013,7
34023085207,6
34023055002,12
34023055001,12
34035045003,7
34035025002,7
34019110015,7
34019110009,7
34019110013,7
34019110008,7
34019110016,7
34019110007,7
34019105001,7
34019105012,7
34019105002,7
34027135007,7
34035065008,12
34019105006,7
34019105017,7
34019105021,7
34019105019,7
34019105004,7
34019105020,7
34019105015,7
34019045002,7
34019045001,7
34019110005,7
34019110014,7
34019105014,7
34019105009,7
34019105007,7
34027190006,7
34027190009,7
34027190011,7
34019120004,7
34019120003,7
34041080004,7
34041040001,7
34019030010,7
34019070003,7
34027135019,7
34027135016,7
34027135021,7
34041040007,7
34027190010,7
34035040221,12
34035040550,12
34035040437,12
34035040214,12
34035040548,12
34035040435,12
34035040442,12
34035040549,12
34035040523,12
34035050013,12
34035050033,12
34035050015,12
34035050006,12
34035040211,12
34035040212,12
34035055003,12
34035055002,12
34035040102,12
34023105007,12
34035040103,12
34035030008,12
34035055007,12
34035055006,12
34035050005,12
34035055005,12
34035040438,12
34035040439,12
34023075018,12
34023075015,12
34035040440,12
34035040441,12
34023075027,12
34023075019,12
34023075002,12
34035040443,12
34035040546,12
34035020004,12
34035040217,12
34035040218,12
34035040216,12
34023105024,12
34035040104,12
34023105009,12
34023105005,12
34035040105,12
34023105006,12
34035050014,12
34035065017,12
34035050004,12
34035050023,12
34035065012,12
34035050018,12
34035050022,12
34035050020,12
34035050011,12
34035040110,12
34023085210,6
34023085310,6
34035030020,7
34035040547,12
34035055004,12
34035050029,12
34035050021,12
34023085304,6
34035040436,12
34035050025,12
34035050012,12
34035055001,12
34035030003,12
34035090009,7
34035090006,7
34035090012,7
34035065005,12
34035065006,12
34035080001,7
34035040106,12
34035040107,12
34035040108,12
34035050024,12
34035050032,12
34035050019,12
34035065010,12
34035040109,12
34035090001,7
34023075003,12
34035065011,12
34035080004,7
34035090002,7
34035090011,7
34035080003,7
34035030005,7
34035030034,7
34035090010,7
34023105008,12
34023105022,12
34023075017,12
34035040333,12
34035040331,12
34035040330,12
34023075012,12
34023075022,12
34023075009,12
34023075005,12
34023075026,12
34023075025,12
34023105021,12
34023105018,12
34023105011,12
34023105012,12
34023075021,12
34035040332,12
34035040334,12
34035095001,12
34035095003,12
34035020001,12
34035095002,12
34035040213,12
34023085309,6
34023085308,6
34023055009,12
34023055004,12
34023055006,12
34023055003,12
34035030009,7
34035045004,7
34023055010,12
34035040215,12
34035020002,12
34035020005,12
34035030012,7
34023085204,6
34023085108,6
34023085106,6
34023015003,12
34023015006,12
34035010005,7
34035015006,7
34027090003,7
34027090004,7
34027090001,7
34027090005,7
34027160017,11
34027160013,11
34027090002,7
34035015003,7
34035010002,7
34035015002,7
34035010001,7
34035010003,7
34035015007,7
34035015001,7
34027160018,11
34027110013,11
34027110014,11
34027110011,11
34035010007,7
34027160014,11
34027160012,11
34027082002,7
34027160004,11
34027160008,11
34027160015,11
34027160001,11
34027160019,11
34027110016,11
34035015004,7
34027110017,11
34027110018,11
34027110022,11
34027160009,11
34027180402,7
34027180401,7
34035010024,7
34035010023,7
34027180406,7
34027180303,7
34027180405,7
34027180404,7
34027180403,7
34027110002,11
34027110001,11
34027115005,11
34027120402,11
34027110019,11
34027120401,11
34027110020,11
34027120302,11
34027160003,11
34027115003,11
34027120301,11
34027120303,11
34027120403,11
34027120103,11
34027120203,11
34027120202,11
34037035001,7
34037065001,5
34037065002,5
34037090012,7
34037090007,7
34037090010,7
34037090003,7
34037030001,5
34037045002,5
34037055002,5
34037055001,5
34037055003,5
34037065003,5
34037120003,5
34037120002,5
34037120008,5
34037070002,5
34037010004,5
34037010003,5
34037020006,7
34037090006,7
34037090004,7
34037060007,7
34037060010,7
34037060002,7
34037120005,5
34037120004,5
34027070006,11
34027070004,11
34037090013,7
34027070008,11
34037010001,5
34037010002,5
34037090008,7
34037110001,5
34027070014,11
34027070012,11
34037105001,5
34037120007,5
34037070001,5
34037060005,7
34037060008,7
34037070003,5
34037110004,5
34037085001,5
34037025002,5
34037025001,5
34037110002,5
34037110018,5
34037110011,5
34037015001,5
34037050003,5
34037050004,5
34037075002,5
34037010005,5
34037005001,7
34037035004,7
34037020003,7
34037050001,5
34037075003,5
34037075004,5
34037075001,5
34037075006,5
34037100003,7
34037110005,5
