GEOID20,District
34037035003,7
34037075005,5
34037090001,7
34027070007,11
34037090011,7
34037080002,7
34037080001,7
34027070005,11
34037090009,7
34037060001,7
34037060003,7
34037060009,7
34037060011,7
34027175402,11
34027175401,11
34027175404,11
34037120006,5
34037110010,5
34037110014,5
34037110013,5
34037110019,5
34025105004,6
34025105005,6
34025105002,6
34025105006,6
34025155030,4
34023077608,12
34025130020,3
34025130024,3
34025130019,3
34025130009,3
34025130004,3
34025130003,3
34025130023,3
34023077510,12
34023065307,12
34023065305,12
34023077306,6
34023077307,6
34025140009,3
34023077208,12
34023077202,12
34025140004,3
34025155045,4
34025155001,4
34025155020,4
34025155022,4
34025155031,4
34025155014,4
34025155011,4
34025155012,4
34025155032,4
34025155018,4
34025200006,6
34025225002,4
34025155010,4
34025200008,6
34025ZZZZZZ,6
34039020102,8
34039020105,8
34039020104,8
34039020107,8
34039020108,8
34025085002,6
34025085001,6
34025085003,6
34025140010,3
34025140002,3
34025140005,3
34023077507,12
34023077207,12
34025140024,3
34025140008,3
34025140012,3
34025140018,3
34025140016,3
34025130007,3
34025140015,3
34025155036,6
34025155034,4
34023065304,12
34025130021,3
34025130022,3
34025130001,3
34025140019,3
34025140027,3
34025140023,3
34023065310,12
34023065309,12
34023065306,12
34025080004,3
34025080020,3
34025080018,3
34025095004,4
34025080009,3
34025080026,3
34025080013,3
34023065302,12
34023065303,12
34023065301,12
34023120005,12
34023120006,12
34023077602,12
34023077404,12
34023077405,12
34023077407,12
34023077509,12
34023077401,12
34023077409,12
34023077403,12
34025155023,4
34025047002,4
34025090005,3
34023080105,6
34023095006,6
34023100202,6
34025140013,3
34025155043,4
34025155041,4
34025155040,4
34025155035,4
34025140025,3
34025047006,4
34025047004,4
34025003013,6
34025145004,6
34025140026,3
34025047008,4
34025155005,4
34025155019,4
34025155044,4
34025155039,4
34025155038,4
34025210002,6
34025247002,4
34025247001,4
34025082007,6
34025082005,6
34025082011,6
34025082017,6
34025090006,3
34025155002,4
34025065001,6
34025210001,6
34025025002,6
34025003001,6
34025003005,6
34025003012,6
34025003011,6
34025003010,6
34025003009,6
34023120002,12
34023120007,12
34023120001,12
34023120004,12
34023077204,12
34023077406,12
34025130012,3
34025025004,6
34025025001,6
34025025003,6
34025210005,6
34023115010,12
34023095033,6
34023095028,6
34023077606,12
34023077605,12
34023077505,12
34023077508,12
34023077506,12
34025050001,6
34025125001,6
34025125008,6
34025125002,6
34025165001,6
34025210004,6
34025090001,3
34025090002,3
34025090007,3
34025065002,6
34025065005,6
34025190001,6
34025065004,6
34025065003,6
34025065006,6
34025247004,4
34025247006,4
34025005001,6
34025015006,6
34025015007,6
34025120001,6
34025185016,4
34025185020,4
34029070007,4
34029070014,4
34029070008,4
34029035003,4
34029035034,4
34029035009,4
34029035004,4
34029035010,4
34029035060,4
34029025137,4
34029110001,4
34029050001,4
34029050002,4
34029110002,4
34029055021,4
34029055013,4
34029055031,4
34029020002,4
34029020001,4
34029070021,4
34025095003,4
34025095025,4
34025095022,4
34025095007,4
34029055002,4
34029035049,4
34029035024,4
34029035059,4
34029035043,4
34029070029,4
34029070020,4
34029035050,4
34029035044,4
34029035052,4
34029070041,4
34029070016,4
34029070026,4
34029070042,4
34029070005,4
34025095029,4
34025095013,4
34025095001,4
34025095010,4
34025095031,4
34025095030,4
34025047003,4
34025140001,3
34025140014,3
34025140006,3
34025047007,4
34025047001,4
34025095027,4
34025170020,6
34025185022,4
34025170019,6
34029070035,4
34029090002,4
34029070017,4
34029070036,4
34029070027,4
34029070004,4
34029070012,4
34029055018,4
34029055019,4
34029025421,4
34029035014,4
34029055022,4
34029055005,4
34029055026,4
34029090031,4
34029090037,4
34029090005,4
34029075002,4
34029035056,4
34029035057,4
34029035039,4
34029035023,4
34029035028,4
34029035035,4
34029035022,4
34029070030,4
34029070023,4
34029070031,4
34029070034,4
34025200001,6
34025200002,6
34025200005,6
34025045002,4
34025045001,4
34025135001,4
34025135003,4
34025260011,4
34025260009,4
34025260016,4
34029025331,4
34025260018,4
34025260017,4
34029055007,4
34029055008,4
34025260002,4
34025260014,4
34025260012,4
34025260008,4
34025095008,4
34029055027,4
34029055009,4
34025095016,4
34025245003,4
34025135004,4
34025095017,4
34025095009,4
34025095011,4
34025095005,4
34029030036,4
34029030008,4
34029030019,4
34029030045,4
34029070019,4
34029070022,4
34029070018,4
34029070015,4
34029070037,4
34029070028,4
34029030041,4
34029030001,4
34029030016,4
34029070009,4
34029070013,4
34029030050,4
34025095026,4
34029030046,4
34029030021,4
34029030020,4
34029030056,4
34029030017,4
34029030027,4
34029030054,4
34025070001,4
34025095002,4
34029030039,4
34025095015,4
34029030029,4
34025095019,4
34025095018,4
34029020004,4
34029020007,4
34029020005,4
34029123004,4
34029123003,4
34029030023,4
34029030057,4
34029030030,4
34029030003,4
34029030024,4
34029030031,4
34029123001,4
34029030028,4
34029030048,4
34029030047,4
34029035017,4
34029035061,4
34029035046,4
34029035055,4
34029145003,4
34029025301,4
34029120006,4
34029120002,4
34025045003,4
34029030026,4
34029095001,4
34029070011,4
34029070001,4
34029055015,4
34029120004,4
34029120005,4
34029120003,4
34029120001,4
34029120010,4
34029055032,4
34029055025,4
34029055012,4
34029035002,4
34029035001,4
34029035036,4
34029090010,4
34025080011,4
34029055006,4
34029055016,4
34029070006,4
34029070043,4
34029030002,4
34029030042,4
34029030011,4
34025080002,3
34025095032,4
34025095014,4
34029030038,4
34029030022,4
34029030052,4
34029030014,4
34029035058,4
34029035030,4
34029035048,4
34029070032,4
34029090029,4
34029065001,4
34029090001,4
34029090008,4
34029090011,4
34029090012,4
34029090007,4
34029090006,4
34029090018,4
34029090019,4
34029090015,4
34029025424,4
34029025425,4
34029025423,4
34029090039,4
34029090028,4
34029035006,4
34029035037,4
34029035021,4
34029035025,4
34029035051,4
34029090004,4
34029035063,4
34029035013,4
34029090024,4
34029090033,4
34029090003,4
34029025418,4
34029035040,4
34029145001,4
34029025414,4
34029025326,4
34029025428,4
34029025330,4
34029025319,4
34029025438,4
34029025410,4
34029025412,4
34029025313,4
34029090032,4
34029090036,4
34029090038,4
34029035018,4
34029020006,4
34029090034,4
34029090027,4
34029090025,4
34029090020,4
34029090030,4
34029090035,4
34029090014,4
34029090013,4
34029090017,4
34029025409,4
34029025308,4
34029145002,4
34029025329,4
34029025327,4
34029020003,4
34029070033,4
34029035047,4
34029070038,4
34029070039,4
34029035062,4
34029035045,4
34029090022,4
34029090023,4
34029090021,4
34025080021,3
34025080015,3
34025095021,4
34025095028,4
34029055017,4
34025080010,3
34025080025,3
34025080003,4
34025080017,3
34025075002,3
34025075003,3
34025080006,3
34025080014,3
34025095024,4
34029055010,4
34029055029,4
34029055034,4
34025130013,3
34025130017,3
34025130026,3
34025130006,3
34025080005,3
34025080012,3
34025130027,3
34025130025,3
34025075001,3
34029055033,4
34025140020,3
34025060001,3
34029055028,4
34025140028,3
34025130016,3
34025130014,3
34025130015,3
34025130011,3
34025130005,3
34025130010,3
34025080007,3
34025095020,4
34025080016,3
34025130002,3
34025075004,3
34025075005,3
34025075006,3
34023065311,12
34025095023,4
34029055030,4
34025095006,4
34025095012,4
34025140022,3
34025140017,3
34025140007,3
34025140011,3
34025140021,3
34025080001,3
34025075007,3
34025130008,3
34029120009,4
34029120012,4
34029120014,4
34029120011,4
34029120013,4
34029035041,4
34029035012,4
34029035053,4
34029120015,4
34029035011,4
34029035042,4
34029035038,4
34029123002,4
34029030013,4
34029035033,4
34029120016,4
34029120008,4
34029030005,4
34029010001,4
34029030018,4
34029075001,4
34029130001,4
34029035019,4
34029035027,4
34029035054,4
34029035029,4
34029035005,4
34029035007,4
34029035016,4
34029035031,4
34029035032,4
34029035008,4
34029030055,4
34029030025,4
34029030053,4
34029030007,4
34029030010,4
34029030037,4
34029035026,4
34029105001,4
34029135001,4
34029135002,4
34029030051,4
34029030012,4
34029030032,4
34029030006,4
34029030034,4
34029030004,4
34029030009,4
34029035020,4
34029030044,4
34029030040,4
34029030015,4
34029035015,4
34029030033,4
34029070024,4
34029070003,4
34029030035,4
34029030043,4
34029030049,4
34029120007,4
34025185011,4
34025185002,4
34025225003,4
34025225001,4
34025115006,6
34025200009,6
34025055002,4
34025247015,4
34025230001,4
34025055001,4
34025035004,4
34025235001,4
34025240002,4
34025260005,4
34025260006,4
34025260010,4
34025245002,4
34025220001,4
34025170016,6
34025260003,4
34025035003,4
34025170004,6
34025055008,4
34025055003,4
34025055007,4
34025265006,6
34025265001,6
34025100001,6
34025185004,4
34025185003,4
34025015001,6
34025015009,6
34025015005,6
34025015008,6
34025055005,4
34025055009,4
34025055004,4
34025055006,4
34025170013,6
34025185021,4
34025185012,4
34025247010,4
34025125012,6
34025185019,4
34025247009,4
34025247013,4
34025247005,4
34025247007,4
34025185015,4
34025185018,4
34025185014,4
34025247014,4
34025115002,6
34025115004,6
34025200004,6
34025200003,6
34025200007,6
34025260015,4
34025040001,6
34025170002,6
34025170001,6
34025170014,6
34025170010,6
34025185013,4
34025185017,4
34025247012,4
34025247011,4
34025170018,6
34025170006,6
34025170015,6
34025170017,6
34025135002,4
34025190004,6
34025115001,6
34025172001,6
34025170007,6
34025170005,6
34025170012,6
34025172003,6
34025170008,6
34025170011,6
34025260001,4
34025260004,4
34025260019,4
34025260013,4
34025170009,6
34025185006,4
34025185010,4
34025185008,4
34025185007,4
34025220002,4
34025240003,4
34025245001,4
34025245005,4
34025265002,6
34025035002,4
34025035001,4
34025185005,4
34025015002,6
34025260007,4
34025115003,6
34025115005,6
34025185001,4
34025155042,4
34025155025,4
34025247008,4
34025247003,4
34025240004,4
34025245004,4
34025240001,4
34025172002,6
34025030002,4
34025172004,6
34025015003,6
34025035005,4
34025030001,4
34025040004,6
34025040003,6
34025040002,6
34025015004,6
34025170003,6
34025125010,6
34025265005,6
34025265004,6
34025125004,6
34025265003,6
34025125003,6
34025125007,6
34025125006,6
34025125009,6
34025115007,6
34025190002,6
34025125014,6
34025190005,6
34025190003,6
34025125013,6
34025125017,6
34025125015,6
34025125005,6
34025125011,6
34025125016,6
34025185009,4
34013010108,11
34013010314,11
34013010107,11
34013065406,10
34013065403,10
34013040001,11
34013065303,11
34039080019,7
34039080018,7
34039080023,7
34039080017,7
34023025001,6
34023025066,6
34039010101,7
34039080021,7
34039080015,7
34023025050,6
34013040002,11
34013010104,11
34013040008,11
34013010103,11
34013010109,11
34013010110,11
34013010102,11
34013010105,11
34013010111,11
34013010112,11
34013065401,11
34013040004,11
34013065206,11
34013010207,11
34013010210,11
34013010202,11
34013010201,11
34013010203,11
34013100006,10
34013100011,10
34013100008,10
34013100009,10
34013065208,11
34013065106,11
34013065103,11
34013065105,11
34013065108,11
34013065104,11
34013010205,11
34013010204,11
34013065107,11
34013065109,11
34031010120,9
34013025003,11
34031010112,9
34031010113,9
34025003006,6
34025003007,6
34039060203,12
34023025047,6
34023025057,6
34023025063,6
34023025074,6
34023025018,6
34023025016,6
34039060209,12
34039060206,12
34039060210,12
34039060208,12
34039060211,12
34039080020,7
34039060207,12
34039060105,12
34039060107,12
34023110003,6
34039060304,12
34039060103,12
34039060204,12
34039060102,12
34039060104,12
34025082002,6
34025082009,6
34025110004,6
34025082004,6
34013030510,10
34013050005,11
34013050009,11
34025110002,6
34025110006,6
34025082016,6
34025110003,6
34023077105,6
34023077101,6
34013070C17,10
34013070C15,10
34013070C32,10
34013070C03,10
34013070W09,10
34013070C39,10
34013070W10,10
34013030501,10
34013070W06,10
34013070W07,10
34013030404,10
34013030403,10
34013030402,10
34013070C20,10
34013070W47,10
34013070W17,10
34013070W13,10
34025110005,6
34023095005,6
34023025010,6
34023025051,6
34023125203,6
34023125205,6
34023125211,6
34023125212,6
34013070C23,10
34013070C22,10
34013070C42,10
34013070C06,10
34025082006,6
34025082015,6
34025082008,6
34013070C09,10
34013070C12,10
34013070S25,10
34013070C07,10
34013070C08,10
34013045E04,10
34013045E05,10
34013045E09,10
34013070S03,10
34013070S47,10
34023110004,6
34013070S48,10
34013070S27,10
34013070S49,10
34035070003,12
34025155046,4
34025155017,4
34025250003,6
34025250004,6
34025250005,6
34025250001,6
34025082001,6
34039020502,8
34017005109,8
34039020501,8
34013070E03,10
34039095028,10
34039095042,10
34013010301,11
34013010306,11
34013010313,11
34013010311,11
34013010312,11
34039020503,8
34039020601,8
34039020404,8
34039002067,8
34039002048,8
34039020109,8
34039020106,8
34039020101,8
34039020103,8
34039002010,8
34039020603,8
34039002068,8
34039020207,8
34039045804,10
34039045502,10
34039070104,10
34039070102,10
34039070101,10
34039020308,8
34039020309,8
34039020310,8
34039045601,7
34039045803,10
34039045504,10
34039045503,10
34013095008,11
34013027S04,10
34013110108,10
34039045403,10
34039045402,10
34039070303,10
34039010102,7
34039010103,7
34039080016,7
34039100403,7
34039100404,7
34039070403,10
34039070401,10
34039075401,10
34039075501,10
34039045102,10
34039045903,10
34039070504,10
34039045904,10
34039046002,10
34039046905,10
34039045902,10
34039045901,10
34039070502,10
34039046003,10
34039046004,10
34039046001,10
34039015027,10
34039095036,10
34039095030,10
34039095025,10
34039010301,7
34039015010,10
34039010302,7
34039010201,7
34039015011,10
34039015005,10
34039105001,7
34039105002,7
34039015026,10
34039015023,10
34039015028,10
34039015007,10
34039015020,10
34039015025,10
34039015015,10
34039015004,10
34039015014,10
34039015002,10
34039015006,10
34039010202,7
34039100305,7
34039100307,7
34031010111,9
34031010116,9
34031010118,9
34031010115,9
34031010117,9
34013010211,11
34013010209,11
34013010208,11
34031010102,9
34003160010,9
34003280001,9
34017005208,8
34017005304,8
34017005310,8
34013070E29,10
34013070E12,10
34013070C04,10
34013070C05,10
34013070C41,10
34013005206,11
34013080101,11
34013010206,11
34013080107,11
34013005304,11
34039010204,7
34039010203,7
34039010404,7
34039010402,7
34039010401,7
34039065304,7
34039065302,7
34039065303,7
34039065604,7
34039065602,7
34013010106,11
34013005101,11
34013005102,11
34013005103,11
34013070N17,8
34013070N03,8
34013070N48,8
34013070N49,8
34013070N05,8
34013070N08,8
34013070N37,8
34013070N27,8
34013070N28,8
34013070N02,8
34013070N26,8
34013070N01,8
34039010304,7
34039010403,7
34039065603,7
34039010303,7
34023125102,6
34023125302,6
34023125310,6
34023125109,6
34023125114,6
34023125309,6
34017030D26,8
34017030D25,8
34017030D27,8
34017030D22,8
34013070C37,8
34013070W46,8
34013070N38,8
34013070C44,10
34013070C43,10
34013070E08,8
34013070E17,8
34013070E18,8
34013070E01,8
34013070C01,10
34013070C40,10
34039020508,8
34039020509,8
34039020403,8
34013010310,11
34013030104,10
34013010305,11
34023125511,6
34023125507,6
34039100306,7
34039030002,10
34039065201,7
34039065203,7
34039065204,7
34039065104,7
34039065202,7
34039065401,7
34039065103,7
34039065102,7
34039100405,7
34039100304,7
34039100303,7
34039100204,7
34039100202,7
34039100206,7
34039100205,7
34039045203,7
34039045202,7
34039045603,7
34039100201,7
34039100302,7
34039100301,7
34039050002,7
34039085014,7
34039100401,7
34039100402,7
34039100101,7
34039080009,7
34039100103,7
34039100105,7
34039080014,7
34039080012,7
34039080011,7
34039025003,7
34039025006,7
34039025007,7
34039080010,7
34039080013,7
34027020004,11
34027055004,11
34027055001,11
34039025004,7
34039025005,7
34013010309,11
34013010304,11
34013010308,11
34039010104,7
34039025002,7
34039080003,7
34039025001,7
34039060101,12
34039080002,7
34039060108,12
34039080001,7
34039005001,7
34039060106,12
34039045703,7
34039045602,7
34039070503,10
34039070501,10
34039070304,10
34013030505,10
34013030507,10
34039045702,7
34023005002,6
34035070010,12
34023080404,6
34023080406,6
34023080402,6
34023080403,6
34023080405,6
34023080104,6
34023080103,6
34023080604,6
34023080611,6
34023080101,6
34023080201,6
34023125104,6
34023125105,6
34023125209,6
34023125411,6
34023125401,6
34023125215,6
34023125107,6
34023125208,6
34023125213,6
34023125204,6
34023125407,6
34023080609,6
34023080614,6
34023125214,6
34023125206,6
34023095022,6
34023100302,6
34023100103,6
34023100203,6
34023100101,6
34023077304,6
34023077107,6
34023095031,6
34023095034,6
34023095012,6
34023095016,6
34023095026,6
34023095014,6
34023077108,6
34023077106,6
34023077402,12
34023077305,6
34023077201,12
34023035001,6
34023075008,12
34023070106,6
34023020005,12
34023070104,6
34023035002,6
34023035003,6
34023035004,6
34023035009,6
34023035005,6
34023035012,6
34023035006,6
34023020035,12
34023020029,12
34023020009,12
34023125508,6
34023125509,6
34023125113,6
34023125304,6
34023125301,6
34023125405,6
34023125406,6
34023125402,6
34023125413,6
34023125404,6
34023125514,6
34023125512,6
34023125504,6
34023125510,6
34023025067,6
34023125516,6
34023125518,6
34023125506,6
34023125410,6
34023125515,6
34023020013,12
34023070105,6
34023025038,6
34023025021,6
34023025023,6
34023025022,6
34023025037,6
34023025020,6
34023025033,6
34023025070,6
34023025065,6
34023125408,6
34023025042,6
34023025045,6
34023125207,6
34023025036,6
34023050006,6
34023025061,6
34023025041,6
34023050004,6
34023050005,6
34023025008,6
34023025009,6
34023025011,6
34039065301,7
34039065405,7
34023050001,6
34023025004,6
34023025035,6
34023050003,6
34023077503,12
34023077502,12
34023077501,12
34023077504,12
34023077607,12
34023077601,12
34023095015,6
34023115014,12
34023115013,12
34023125513,6
34023025014,6
34023025013,6
34023050009,6
34023080202,6
34023080302,6
34023080301,6
34023080501,6
34023080502,6
34023080601,6
34023025019,6
34023025029,6
34023025025,6
34023025024,6
34023025052,6
34023025055,6
34023095007,6
34023095002,6
34023095003,6
34023095018,6
34023095023,6
34023025028,6
34023025059,6
34023025039,6
34023095004,6
34023095032,6
34023095027,6
34023095011,6
34023035010,6
34023035011,6
34023025049,6
34023025026,6
34023025060,6
34023025048,6
34023025056,6
34023020021,12
34023020006,12
34023020016,12
34023020028,12
34023020002,12
34023115008,12
34023115011,12
34023115012,12
34023115009,12
34023115002,12
34023095009,6
34023115001,12
34023020020,12
34023020022,12
34023020001,12
34023020025,12
34023020026,12
34023115007,12
34023120003,12
34023020040,12
34023020037,12
34023020030,12
34023020012,12
34023115003,12
34023020017,12
34023020007,12
34023020024,12
34023020008,12
34023060005,12
34023115006,12
34023115005,12
34023020033,12
34023020018,12
34023077604,12
34023077603,12
34023095001,6
34023095029,6
34023050012,6
34023050011,6
34023025030,6
34023025034,6
34023025062,6
34023050008,6
34023050010,6
34023110010,6
34023110011,6
34023025058,6
34023025076,6
34023025073,6
34023125412,6
34023125403,6
34023125414,6
34023025017,6
34023110002,6
34023110008,6
34023110013,6
34023110009,6
34023110012,6
34023025068,6
34039060305,12
34039060301,12
34039060302,12
34039060201,12
34023085408,6
34023125505,6
34023025002,6
34023025078,6
34023025069,6
34023025032,6
34023025054,6
34023025044,6
34023025040,6
34023025006,6
34023025007,6
34023025064,6
34023025015,6
34039060303,12
34023025043,6
34023025075,6
34023110001,6
34039060308,12
34023110005,6
34039060309,12
34039060205,12
34039060202,12
34023050002,6
34023050013,6
34023050007,6
34023025053,6
34023025046,6
34023025072,6
34025145003,6
34025145001,6
34025145005,6
34025145006,6
34025145007,6
34025003002,6
34025145002,6
34025003004,6
34023077203,6
34025003008,6
34025110001,6
34025003003,6
34025082014,6
34023077102,6
34023077104,6
34023077103,6
34023095008,6
34023100303,6
34023095025,6
34023100102,6
34023077302,6
34023095024,6
34023095013,6
34023077206,12
34023100201,6
34023095019,6
34023077303,6
34023095021,6
34023095020,6
34023095017,6
34023100301,6
34025082013,6
34023005015,6
34023005016,6
34023005018,6
34023005017,6
34023005011,6
34023125307,6
34023125108,6
34023125409,6
34023125111,6
34023125305,6
34039065601,7
34039065403,7
34039065504,7
34039065501,7
34039065404,7
34023125311,6
34023125306,6
34023005019,6
34023125308,6
34023080503,6
34023080613,6
34023125112,6
34023125103,6
34023125106,6
34023125115,6
34023125303,6
34023125210,6
34039065101,7
34023125101,6
34023125110,6
34023005004,6
34023005003,6
34023125503,6
34023125502,6
34023125501,6
34023005007,6
34023005008,6
34023125312,6
34023080603,6
34023080612,6
34023080605,6
34023080607,6
34023125202,6
34023080602,6
34023080401,6
34023080606,6
34023080610,6
34023080102,6
34023080608,6
34023125517,6
34023125313,6
34039065503,7
34039065502,7
34023005006,6
34023005010,6
34023005005,6
34023005013,6
34023005001,6
34023005012,6
34023005014,6
34039085013,7
34039085007,7
34039085009,7
34039085008,7
34039085006,7
34039085005,7
34039090201,7
34013060009,11
34039085004,7
34013060008,11
34013060011,11
34039015024,10
34039050001,7
34039050007,7
34039050008,7
34039050009,7
34039085003,7
34039085002,7
34039095024,10
34039085001,7
34013060015,11
34013060013,11
34013060004,11
34013060014,11
34013060003,11
34027020002,11
34039090202,7
34039090203,7
34039090103,7
34013055002,11
34013060012,11
34013110414,10
34013110402,10
34039095010,10
34039095009,10
34039095011,10
34013060001,11
34013060007,11
34027085011,11
34027085006,11
34039030003,10
34039030001,10
34039030004,10
34039015022,10
34039015017,10
34027085004,11
34027085002,11
34027085010,11
34027055007,11
34027055003,11
34013027W03,10
34013027E04,10
34013027E05,10
34027055002,11
34013027E02,10
34013027W05,10
34013027N03,10
34013027N04,10
34013027E01,10
34013027N02,10
34027055009,11
34027055008,11
34013050011,11
34013060006,11
34013060002,11
34013055007,11
34013030207,10
34039095013,10
34039095032,10
34039095002,10
34039095001,10
34039095026,10
34039095004,10
34013027S05,10
34013027S01,10
34013027W06,10
34013095010,11
34013095002,11
34013027S02,10
34013070W39,10
34013027W04,10
34013045N05,10
34013045N04,10
34013070W31,10
34013070W30,10
34013045N06,10
34013045N07,10
34013045N08,10
34013110107,10
34013110104,10
34013110201,10
34013110106,10
34013110204,10
34013050022,11
34013050026,11
34013050019,11
34013050015,11
34027085009,11
34027085005,11
34027085013,11
34027085001,11
34013095009,11
34013095006,11
34013030302,10
34013030309,10
34013030314,10
34013030312,10
34013070W41,10
34013030310,10
34013030311,10
34013030304,10
34013030306,10
34013070W24,10
34013030303,10
34013030305,10
34013030211,10
34039035301,10
34039035404,10
34039035203,10
34013070S45,10
34013070S46,10
34013070S38,10
34039015009,10
34039040005,10
34039040001,10
34039040006,10
34039085011,7
34039085010,7
34013037001,11
34013050004,11
34013050003,11
34013050025,11
34039015019,10
34039015016,10
34039015018,10
34013050012,11
34013050002,11
34013050001,11
34027085008,11
34027025004,11
34027085012,11
34027085007,11
34013090103,11
34027050001,11
34013090102,11
34013090106,11
