GEOID20,District
34027145027,11
34027050003,11
34027020007,11
34027020005,11
34027020009,11
34013105009,11
34013105006,11
34013105004,11
34027020003,11
34013110415,10
34013110401,10
34013110403,10
34013100005,10
34027050004,11
34013110202,10
34013110203,10
34013110301,10
34013110303,10
34013065301,11
34013065302,11
34013065308,11
34013100010,10
34013065210,11
34013030212,10
34013030202,10
34013030201,10
34013030204,10
34013030203,10
34013030313,10
34013070W21,10
34013030412,10
34013030410,10
34013030210,10
34013030401,10
34013070W20,10
34013030405,10
34013030407,10
34013070S01,10
34013070C28,10
34039015029,10
34039015001,10
34013030109,10
34013030105,10
34013030111,10
34013030102,10
34013030110,10
34013030106,10
34013030504,10
34013030503,10
34013040003,11
34013040005,11
34013010302,11
34013030506,10
34013030508,10
34013030512,10
34013030509,10
34013095011,11
34013095003,11
34013095007,11
34013110101,10
34013030406,10
34013030409,10
34039090213,7
34039090205,7
34039090212,7
34039100203,7
34039085012,7
34013050018,11
34013050014,11
34013050008,11
34013050013,11
34013050021,11
34013050024,11
34013110405,10
34013110412,10
34013110413,10
34013050006,11
34013050007,11
34013050020,11
34013090104,11
34013090105,11
34013090101,11
34013035001,10
34013035002,10
34013110406,10
34013110407,10
34013110416,10
34013110109,10
34039090211,7
34039090210,7
34039090209,7
34039090204,7
34039090208,7
34039090112,7
34039100104,7
34039100106,7
34039080008,7
34039080007,7
34039050003,7
34039050004,7
34039100102,7
34039050005,7
34039090207,7
34039090206,7
34027020006,11
34027020008,11
34039090102,7
34039050006,7
34039055002,7
34039055001,7
34039055003,7
34027025010,11
34027025005,11
34027025006,11
34039055009,7
34039055006,7
34039090101,7
34039090105,7
34039055011,7
34027020001,11
34039090110,7
34039090109,7
34039090108,7
34039080005,7
34039080006,7
34039005007,7
34039080004,7
34039090111,7
34039100107,7
34039090106,7
34039090104,7
34039090107,7
34027055005,11
34027050008,11
34027145036,11
34013050016,11
34027050002,11
34027145035,11
34039095012,10
34039035103,10
34039035401,10
34039035201,10
34039020303,8
34039020306,8
34039020313,8
34039020304,8
34039075102,10
34039075101,10
34039040004,10
34039075502,10
34039040003,10
34013070S02,10
34013070S28,10
34013070S29,10
34039095023,10
34039035303,10
34039020206,8
34039020204,8
34039095021,10
34039095017,10
34039095034,10
34039020301,8
34039020302,8
34039095046,10
34039070204,10
34039070202,10
34039070203,10
34039070103,10
34013095012,11
34013070W38,10
34039095045,10
34039095020,10
34039070201,10
34039070301,10
34013055022,11
34013070W35,10
34013070W45,10
34013055010,11
34013070W34,10
34013095001,11
34013070W36,10
34039045401,10
34013055011,11
34013055013,11
34013055003,11
34013055004,11
34013055008,11
34013055001,11
34013055015,11
34013055020,11
34013055016,11
34013055012,11
34013055021,11
34013045W08,10
34013095004,11
34013095013,11
34039095043,10
34039095019,10
34039095029,10
34039095027,10
34039095005,10
34039095040,10
34039095018,10
34039095039,10
34039095014,10
34039095015,10
34039095022,10
34039075301,10
34039070302,10
34039035302,10
34039035402,10
34039035403,10
34013055019,11
34039095037,10
34039095050,10
34013045S01,10
34013045S05,10
34013045S02,10
34013045E01,10
34013045E02,10
34013045E03,10
34039015012,10
34039015030,10
34039095033,10
34039095047,10
34039095003,10
34039095035,10
34039035202,10
34039035102,10
34013070S44,10
34013070S42,10
34013045S03,10
34013045N03,10
34039035101,10
34013045S08,10
34039095006,10
34039095007,10
34039095038,10
34039095008,10
34039095044,10
34039075201,10
34039075202,10
34039095031,10
34013045W07,10
34013045W03,10
34013045W02,10
34013055014,11
34013045W04,10
34013045N01,10
34013045S07,10
34013045W09,10
34039020401,8
34039020505,8
34039020504,8
34039020506,8
34039040002,10
34039095048,10
34039020406,8
34039020405,8
34039002065,8
34039020312,8
34039002037,8
34039020203,8
34039020201,8
34039015003,10
34039015013,10
34039015021,10
34039015008,10
34039075402,10
34039070402,10
34039075302,10
34039095016,10
34013055009,11
34013055005,11
34039009541,10
34039095049,10
34013055017,11
34013055006,11
34013060010,11
34039020607,8
34039020606,8
34039045501,10
34039023811,8
34039020305,8
34039020402,8
34039002047,8
34039020511,8
34039002049,8
34039020410,8
34039020205,8
34039020202,8
34039002028,8
34039002211,8
34039020510,8
34039020209,8
34039020602,8
34039002064,8
34013045N09,10
34013045N10,10
34013070W26,10
34013070W27,10
34013070W25,10
34013070W29,10
34013070W22,10
34013070S22,10
34013070S21,10
34013070S23,10
34013070S20,10
34013070W23,10
34013070W32,10
34013070W33,10
34013070S30,10
34013070S39,10
34013070S36,10
34013070S35,10
34013070S24,10
34013070S41,10
34013045S11,10
34013045S10,10
34013045N02,10
34013045W06,10
34013045W01,10
34013070S19,10
34013070S17,10
34013070S15,10
34013070S16,10
34013070S18,10
34013070S04,10
34013070S12,10
34013070S11,10
34013070S10,10
34013045S09,10
34013045E08,10
34013070W48,10
34013070W19,10
34013070W49,10
34013070W15,10
34013070S40,10
34013070S34,10
34013070W40,10
34013030301,10
34013070W37,10
34013070W28,10
34013070S13,10
34013070S08,10
34013070S32,10
34013070S37,10
34013100002,10
34013065307,11
34013065102,11
34013025004,11
34013065203,11
34013100003,10
34013110503,10
34013110504,10
34013065304,11
34013110205,10
34013030101,10
34013027N05,10
34013110501,10
34013110505,10
34013110502,10
34013110408,10
34013110410,10
34013065202,11
34013065204,11
34013065205,11
34013065209,11
34013025005,11
34013065101,11
34013050023,11
34013075003,11
34013075004,11
34013110411,10
34013075001,11
34013105008,11
34013100007,10
34013100004,10
34013025009,11
34013015001,10
34013105002,11
34013105007,11
34013105001,11
34013015007,10
34013015002,10
34013025007,11
34013110404,10
34013025010,11
34013100001,10
34013025006,11
34013015005,10
34013015004,10
34013015006,10
34013015003,10
34013110409,10
34013105003,11
34013105005,11
34013065305,11
34013065404,10
34013065405,10
34013110302,10
34013040007,11
34013030103,10
34013010307,11
34013030513,10
34013030107,10
34025155009,6
34025085004,6
34025155006,6
34025250002,6
34025082010,6
34025082003,6
34025082012,6
34025105003,6
34025105001,6
34025155015,4
34025155026,4
34025155016,4
34025155021,4
34025155013,4
34025155033,4
34025155037,4
34025090010,3
34025090008,3
34017045201,9
34017040501,8
34017040506,8
34017040505,8
34017040405,8
34017030F27,10
34017030F26,10
34017030F29,10
34017030C10,10
34017030F06,10
34017051001,8
34017040602,8
34017060202,8
34017040502,8
34017045203,9
34017045204,9
34017045205,9
34017030C12,10
34017030C08,10
34017030C25,10
34017030B26,10
34003150001,9
34003185003,9
34003185002,9
34003150002,9
34003150003,9
34003310001,9
34017010002,8
34017020101,8
34017010001,8
34017035101,9
34013070C47,8
34013070N25,8
34013070N19,8
34003250006,5
34003250005,5
34003250008,5
34003115103,5
34013070N20,8
34017020102,8
34017050503,8
34017055104,8
34017050701,8
34017055103,8
34017055101,8
34017055102,8
34017055201,8
34017030F12,10
34017030F11,10
34017030F10,10
34017030F09,10
34017030F08,10
34017030B15,8
34017030D23,8
34017045103,9
34017030C28,10
34017035406,9
34017035309,9
34017035407,9
34017035404,9
34017035402,9
34017035305,9
34017035304,9
34003125009,9
34017050603,8
34017040701,8
34017050801,8
34017040605,8
34017050501,8
34017050502,8
34017035301,9
34003195002,9
34003195001,9
34003195004,9
34017035103,9
34017035104,9
34017035106,9
34017030A21,10
34017030A22,10
34017030A32,10
34017030F03,10
34017030A26,10
34017030F23,10
34017030A31,10
34017030E06,8
34017030E02,8
34017030F28,8
34017030E11,8
34017030E12,8
34017030E10,8
34017030E19,8
34003195005,9
34003195006,9
34017035403,9
34017030C29,8
34017030C02,8
34017030C14,8
34017030C23,8
34017030C24,8
34017030D24,8
34017030C01,8
34017030C31,8
34013070N10,8
34017035202,9
34017030A34,8
34017005308,8
34017030A05,10
34017030A06,10
34017030A02,10
34017050601,8
34017050602,8
34017050303,8
34017050304,8
34013070C46,8
34013070N21,8
34013070N22,8
34013070N23,8
34013070N18,8
34017055202,8
34017055203,8
34017050704,8
34017050703,8
34017050906,8
34017050901,8
34017045104,9
34017050402,8
34017050403,8
34017030A19,10
34017005212,8
34017030A18,10
34017030E23,8
34017030E22,8
34017030C15,8
34017030C04,8
34017030C16,8
34017030C03,8
34017030E20,8
34017030C17,8
34017030C19,8
34017030C30,8
34017035204,9
34017035107,9
34017035105,9
34017035205,9
34017035201,9
34017035307,9
34017045102,9
34017040705,8
34017040702,8
34017050401,8
34017050305,8
34017025102,8
34017025602,8
34017025202,8
34017025206,8
34013070E06,8
34017030D21,8
34017030D19,8
34017030D20,8
34017030C18,8
34017030D03,8
34017030D01,8
34017030D17,8
34017030D05,8
34003125004,9
34003125005,9
34003185001,9
34017025501,8
34017025505,8
34017025504,8
34017025503,8
34017025502,8
34017025201,8
34017025507,8
34017025203,8
34017005105,8
34017005116,8
34017005216,8
34003280003,9
34003280011,9
34003280002,9
34017045202,9
34017045101,9
34017045105,9
34017050301,8
34017050106,8
34017050103,8
34017050105,8
34017050302,8
34017045303,9
34017045304,9
34013070N12,8
34013070N15,8
34017035308,9
34013070N13,8
34013070N11,8
34013070N09,8
34003125002,9
34003125003,9
34017045301,9
34017045302,9
34013070N07,8
34013070N14,8
34013005106,11
34013005208,11
34013070N16,8
34017030C21,8
34017030C22,8
34017030C07,8
34003160001,9
34003280009,9
34013080201,11
34017035306,9
34003280007,9
34017050203,8
34017050202,8
34017025405,8
34017025106,8
34003030006,9
34003245003,9
34003030007,9
34017040704,8
34017040703,8
34017050201,8
34017050101,8
34017050104,8
34017055302,8
34017060102,8
34017050902,8
34017060201,8
34017050903,8
34017030D28,8
34017030D16,8
34017030D13,8
34017030D15,8
34017030D14,8
34017030D12,8
34017030D02,8
34017025403,8
34017025402,8
34017025406,8
34017025407,8
34017025404,8
34017030D07,8
34017025304,8
34017030D18,8
34003155004,9
34003155005,9
34003155006,9
34017030A08,10
34017030A10,10
34017030A07,10
34017030A14,10
34017030A11,10
34017030B02,10
34017030B03,10
34017030B04,10
34017030F14,10
34017030F13,10
34017005319,8
34017005314,8
34017005307,8
34017005312,8
34017005306,8
34017005305,8
34017005311,8
34017005301,8
34017005309,8
34017005211,8
34017005215,8
34017005209,8
34017005303,8
34017005213,8
34017005210,8
34017005214,8
34017005207,8
34017005203,8
34017005201,8
34017005204,8
34017005205,8
34017005206,8
34017030A13,10
34017030A15,10
34017030A16,10
34017030A12,10
34017030A17,10
34017005113,8
34017005202,8
34017005115,8
34017005104,8
34017005107,8
34017005114,8
34017005112,8
34017030F18,10
34017030B12,10
34017030F04,10
34017030F05,10
34017030F15,10
34017030F16,10
34017030B09,10
34017030B33,10
34017030B32,10
34017030B30,10
34017030B27,10
34013070E07,8
34013070E04,8
34017020203,8
34017030A30,10
34017030A04,10
34017030A03,10
34017030A01,10
34017030A23,10
34017030A20,10
34017030A24,10
34017005102,8
34017005103,8
34017005101,8
34017005108,8
34017005110,8
34017005111,8
34017005106,8
34013070E02,8
34013070E30,10
34017020201,8
34017020403,8
34017020301,8
34017020401,8
34017020302,8
34013070E16,8
34013070E21,8
34013070E14,8
34013070E15,8
34017020402,8
34017020303,8
34017020202,8
34013070E19,8
34013070E20,8
34013070C38,10
34017005302,8
34017005316,8
34017005317,8
34017005315,8
34017005318,8
34017005313,8
34017030F19,10
34017030F20,10
34017030F21,10
34017030B31,10
34017030B11,10
34017030B29,10
34017030B28,10
34017030B13,10
34017030B21,10
34017030B25,10
34017030B14,10
34017030F22,10
34017030B10,10
34017030B16,10
34017030F24,10
34017030F25,10
34017030A27,10
34017030A29,10
34017030F17,10
34017030A25,10
34017030A28,10
34017030C13,10
34017030F07,10
34017030B17,10
34017030B19,10
34017030B24,10
34017030B18,10
34017030B23,10
34017030B20,10
34017030B22,10
34017030B01,10
34017030B05,10
34003060003,9
34003060002,9
34003325004,9
34003325001,9
34003325002,9
34031035101,9
34031035102,9
34003325005,9
34003280006,9
34003280005,9
34003060004,9
34031035201,9
34031035402,9
34003280004,9
34003280012,9
34003280008,9
34003280010,9
34003160008,9
34003160009,9
34003025004,9
34003025003,9
34003025005,9
34003160006,9
34003160003,9
34031010307,9
34003345003,9
34003345005,9
34003345001,9
34031035103,9
34031035104,9
34031010402,9
34031010403,9
34031035404,9
34031035405,9
34031035407,9
34031035406,9
34031035403,9
34003105102,9
34003105203,9
34031035401,9
34031010506,9
34031010505,9
34031035301,9
34031035202,9
34031035203,9
34031035308,9
34031035310,9
34031035307,9
34031035309,9
34031035302,9
34031010108,9
34031010106,9
34013080104,11
34013080105,11
34013080106,11
34013080202,11
34013080203,11
34013080103,11
34013080205,11
34013080204,11
34031010109,9
34031010110,9
34003160011,9
34003160005,9
34003160014,9
34003160007,9
34003160013,9
34003160012,9
34003195007,9
34003195008,9
34013080305,11
34013080303,11
34013080304,11
34013080306,11
34013005207,11
34013005204,11
34013005203,11
34013005403,11
34013005402,11
34013005201,11
34013005405,11
34003345004,9
34003160002,9
34013005104,11
34013070N04,8
34013005202,11
34013080307,11
34013080102,11
34013070N06,8
34013005105,11
34013005306,11
34013005301,11
34013005302,11
34013005305,11
34013005406,11
34013005303,11
34017035303,9
34013005404,11
34003160015,9
34013080302,11
34013080301,11
34013005401,11
34003195003,9
34013005205,11
34017035302,9
34031010104,9
34031035304,9
34031035305,9
34031010504,9
34031010502,9
34031010201,9
34031010503,9
34031010303,9
34031010107,9
34031010105,9
34031035306,9
34031035207,9
34031035208,9
34031035209,9
34031010501,9
34031010302,9
34031010122,9
34031035204,9
34031035303,9
34031010103,9
34031010119,9
34031010101,9
34031010305,9
34003325006,9
34003155003,9
34003105303,9
34003155002,9
34003155007,9
34003345002,9
34003125001,9
34003155008,9
34017030E05,8
34017030E16,8
34017030E21,8
34017030E08,8
34017030E01,8
34017030E15,8
34017025306,8
34017025307,8
34017025604,8
34017025605,8
34017025603,8
34017025101,8
34017025606,8
34017025103,8
34017030E04,8
34017030E03,8
34017030E14,8
34017030E07,8
34017030E13,8
34017030E17,8
34017030E18,8
34017025601,8
34017025607,8
34017025401,8
34017025305,8
34017030D08,8
34017025506,8
34017050107,8
34017050102,8
34017025205,8
34017025204,8
34017030E09,8
34017030D29,8
34017030D06,8
34017030D09,8
34017030D10,8
34017030D11,8
34017030D04,8
34017025105,8
34017025104,8
34017025301,8
34017025302,8
34017025303,8
34003145001,5
34003145003,5
34003020005,5
34003225004,5
34003225003,5
34003245005,9
34003245001,9
34003030012,9
34003030010,9
34003065004,9
34003065001,9
34003030009,9
34003030014,9
34003030015,9
34003095003,5
34003065002,9
34003030013,9
34003095001,5
34003225010,5
34003250002,5
34003245002,9
34003145006,5
34003145004,5
34003145005,5
34003095007,5
34003145002,5
34003095005,5
34003225008,5
34003225007,5
34003095020,5
34003095016,5
34003095015,5
34003095002,5
34003030005,9
34003030008,9
34003030011,9
34003225005,5
34003225009,5
34003095018,5
34003095006,5
34003225002,5
34003225001,5
34003225006,5
34003095011,5
34003065003,9
34003095004,5
34003095017,5
34003095009,5
34003030003,9
34003030004,9
34017015006,8
34017015001,8
34017040102,8
34017040101,8
34017040103,8
34017060302,8
34017060303,8
34017060311,8
34017040503,8
34017040504,8
34003150004,9
34003150005,9
34003150006,9
34017040402,8
34017040401,8
34017040306,8
34003090002,9
34003090005,9
34003090004,9
34003090003,9
34003030002,9
34017040106,8
34003030001,9
34017040105,8
34017040203,8
34017040202,8
34017040201,8
34017040302,8
34017040104,8
34003090001,9
34003090006,9
34017050905,8
34017055204,8
34017055301,8
34017050904,8
34017040205,8
34017040206,8
34017040404,8
34017040301,8
34017040204,8
34017015005,8
34017015004,8
34017040601,8
34017040604,8
34017040603,8
34017050803,8
34017050802,8
34017050702,8
34017060101,8
34017060103,8
34017060104,8
34017060304,8
34017015002,8
34017015003,8
34017060306,8
34017060307,8
34017060309,8
34017060305,8
34017060106,8
34017060109,8
34017060301,8
34017060209,8
34017060207,8
34017060206,8
34017060308,8
34017060203,8
34017060204,8
34017060205,8
34017060105,8
34017040303,8
34017040304,8
34017040305,8
34017051002,8
34017060208,8
34017060108,8
34017060107,8
34017060310,8
34017040403,8
34003250003,5
34003250001,5
34003250007,5
34003020006,5
34003300002,5
34003020002,5
34003300003,5
34003300001,5
34003020004,5
34003020003,5
34003250004,5
34003095008,5
34003095013,5
34003095019,5
34003010001,5
34003130002,5
34003035005,5
34003265004,5
34003215003,5
34003200003,5
34003200001,5
34003200002,5
34003275001,5
34003340001,5
34003235003,5
34003235002,5
34031040402,9
34031040401,9
34031040409,9
34031015006,9
34031015004,9
34031015005,9
34031015001,9
34031040107,9
34031050003,9
34031050004,9
34031050002,9
34031020101,9
34031015003,9
34031030005,9
34031030006,9
34031030003,9
34031030001,9
34003085014,5
34003110006,5
34003110008,5
34003110005,5
34031030002,9
34031030007,9
34031020304,9
34003350004,5
34003350008,5
34031040112,9
34031040106,9
34031040201,9
34031040203,9
34031040111,9
34031040202,9
34031040204,9
34031075008,5
34031075009,5
34003350010,5
34003350005,5
34003350006,5
34003350002,5
34003350007,5
34003100001,9
34003165003,5
34003165013,5
34031040206,9
34031040205,9
34031040108,9
34031070407,11
34003165001,5
34003165012,5
34003165002,5
34003165011,5
34031015002,9
34031030004,9
34031070604,9
34031070309,11
34003240005,5
34003240008,5
34003240003,5
34003165005,5
34003165014,5
34003165004,5
34003350003,5
34003100006,9
34003100004,9
34003100005,9
34003100003,9
34003100002,9
34031055009,5
34031055001,5
34031055006,5
34003340003,5
34003340002,5
34003165006,5
34003165007,5
34003210007,9
34003210008,9
34031055007,5
34003210002,9
34003210001,9
34031040105,9
34031075007,5
34027075006,11
34027155011,11
34027155008,11
34027075005,11
34031055004,5
34031065003,5
34031065004,5
34031065002,5
34031065007,5
34031065005,5
34031065001,5
34003210004,9
34003210005,9
34003210006,9
34031055008,5
34031065008,5
34031065006,5
34027080102,11
34027155010,11
34027155009,11
34031045002,9
34031070105,11
34031070601,9
34003210003,9
34031070605,9
34031045001,9
34031005003,5
34031005004,5
34027165001,11
34031045003,9
34027015001,11
34027165003,11
34031045004,9
34031070603,9
34031070606,9
34027015002,11
34027155006,11
34027155012,11
34027075002,11
34027015004,11
34027015003,11
34027015005,11
34031045005,9
34031045006,9
34031070303,11
34031070305,11
34031070308,11
34027155007,11
34027155005,11
34031070602,9
34031070503,9
34031070401,11
34031070304,11
34031070306,11
34031070307,11
34031070104,11
34031070402,11
34031070302,11
34031070301,11
34031055005,5
34031055002,5
34003220005,5
34003070005,5
34003230012,5
34003335007,5
34003070004,5
34003135003,5
34003335001,5
34003335003,5
34003135002,5
34003135004,5
34003335002,5
34003335004,5
34003330001,5
34003330005,5
34003050011,5
34003130001,5
34003050009,5
34003330006,5
34003330002,5
34003330004,5
34003140002,5
34003290002,5
34003350009,5
34031020402,9
34031020403,9
34003230017,5
34003230018,5
34003230019,5
34003230020,5
34003165010,5
34003290001,5
34003240007,5
34003235001,5
34003135005,5
34003070003,5
34003070002,5
34003265003,5
34003265005,5
34003320005,5
34003255011,5
34003140001,5
34003315004,5
34003120003,5
34003205001,5
34003315001,5
34003340004,5
34003315005,5
34003315003,5
34003135006,5
34003320006,5
34003320004,5
34003230003,5
34003260002,5
34003260001,5
34003230009,5
34003230011,5
34003230008,5
34003230010,5
34003255003,5
34003255001,5
34003205002,5
34003035006,5
34003035002,5
34003005003,5
34003330003,5
34003335008,5
34003230007,5
34003110002,5
34003110001,5
34003230004,5
34003260003,5
34003235006,5
34003235005,5
34003180003,5
34003190009,5
34003190008,5
34003190007,5
34003190006,5
34003230002,5
34003230005,5
34003235004,5
34003180001,5
34003180002,5
34003260007,5
34003170003,5
34003220004,5
34003240001,5
34003240004,5
34003005004,5
34003085005,5
34003085013,5
34003085011,5
34003085007,5
34003085012,5
34003085006,5
34003085001,5
34003085016,5
34003085017,5
34003085010,5
34003085015,5
34003067006,9
34003067007,9
34003255010,5
34003255013,5
34003255018,5
34003255009,5
34003255007,5
34003255002,5
34003255008,5
34003255012,5
34003255017,5
34003255016,5
34003175005,5
34003175003,5
34003255004,5
34003175001,5
34003255014,5
34003140003,5
34003255006,5
34003255005,5
34003110003,5
34003175004,5
34003175002,5
34003110004,5
34003350001,5
34003230013,5
34003230014,5
34031020303,9
34003085021,5
34003085019,5
34003085020,5
34003085022,5
34003085018,5
34031020201,9
34003067005,9
34031040411,9
34031040306,9
34003067004,9
34031040312,9
34031040311,9
34031040103,9
34003085002,5
34031040305,9
34031040408,9
34031040407,9
34031040502,9
34031040503,9
34031040501,9
34031040406,9
34031040403,9
34031040604,9
34031040110,9
34031050001,9
34031020102,9
34031040410,9
34031040304,9
34031040302,9
34031040504,9
34031040405,9
34031040310,9
34031040404,9
34031040308,9
34031040307,9
34031040506,9
34003285010,9
34003255015,5
34003315002,5
34003240002,5
34003240006,5
34003050003,5
34003050008,5
34003050006,5
34003220006,5
34003335005,5
34003220003,5
34003035004,5
34003050007,5
34003050005,5
34003120002,5
34003035003,5
34003190002,5
34003050004,5
34003035001,5
34003045001,5
34003120001,5
34003050002,5
34003015001,5
34003050001,5
34003015002,5
34003015005,5
34003015003,5
34003015007,5
34003015008,5
34003015006,5
34003190005,5
34003040004,5
34003040005,5
34003335006,5
34003265001,5
34003015017,5
34003015004,5
34003305002,5
34003040001,5
34003040006,5
34003015014,5
34003015016,5
34003015015,5
34003305004,5
34003050010,5
34003305007,5
34003305009,5
34003190004,5
34003190003,5
34003015010,5
34003015013,5
34003070006,5
34003070001,5
34003135001,5
34003305006,5
34003305003,5
34003305001,5
34003170002,5
34003170004,5
34013065207,10
34013065306,10
34013065402,10
34013065407,10
34013065408,10
34013070C29,8
34013070C34,8
34013070C35,8
34013070C45,8
34013070C49,8
34013070E09,8
34013070E10,8
34013070E11,8
34013070E13,8
34013070E25,8
34013070N29,8
34013070W43,8
34013070W44,8
34015015002,1
34015015003,1
34015015004,1
34015015007,1
34017030A09,8
34017030A33,8
34017030B06,8
34017030B07,8
34017030B08,8
34017030C05,8
34017030C06,8
34017030C09,10
34017030C11,10
34017030C20,8
34017030C26,8
34017030C27,8
34017030F01,8
34017030F02,10
34017030F30,8
34017030F31,8
34017035102,8
34017035108,8
34017035203,8
34017035206,8
34017035401,8
34017035405,8
34023077109,6
34023077110,6
34023077205,6
34023077301,6
34023077408,6
34025080008,3
34025080022,3
34025080024,3
34025155003,6
34025155004,6
34025155007,6
34025155008,4
34025155024,4
34025155027,6
34025155028,4
34025155029,6
34027095001,11
34027095005,7
34029025103,4
34029025107,4
34029025134,2
34029025205,4
34029025211,2
34029025233,2
34029025235,2
34029025236,2
34029025240,2
34029060001,2
34031070504,9
34031070607,9
34035030014,7
34035050003,7
34035050010,7
34035050031,7
34039045101,7
34039045103,7
34039045201,7
34039045301,7
34039045302,7
34039045303,7
34039045404,7
34039045801,7
34039045802,7
